timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
"2024-09-10T00:00:00.000Z","2024-09-10T23:59:59.999Z","2024-09-10T18:46:00.000Z","2024-09-10T04:40:00.000Z","2781",4.0164894188,4.0756406207,3.9423768705,4.0401986618,151488396.07,4540845143.39,"2024-09-10T23:59:59.999Z"
"2024-09-09T00:00:00.000Z","2024-09-09T23:59:59.999Z","2024-09-09T21:17:00.000Z","2024-09-09T00:00:00.000Z","2781",3.7507839377,4.0778157423,3.7507839377,4.0164894188,216893421.19,4512775069.18,"2024-09-09T23:59:59.999Z"
"2024-09-08T00:00:00.000Z","2024-09-08T23:59:59.999Z","2024-09-08T22:31:00.000Z","2024-09-08T00:48:00.000Z","2781",3.6636895344,3.8099832269,3.6500540415,3.7507839377,140147215.27,4212969206.08,"2024-09-08T23:59:59.999Z"
"2024-09-07T00:00:00.000Z","2024-09-07T23:59:59.999Z","2024-09-07T17:02:00.000Z","2024-09-07T00:00:00.000Z","2781",3.5458947789,3.7443951827,3.5458947789,3.6636895344,127649057.29,4113900791.8,"2024-09-07T23:59:59.999Z"
"2024-09-06T00:00:00.000Z","2024-09-06T23:59:59.999Z","2024-09-06T13:01:00.000Z","2024-09-06T21:04:00.000Z","2781",3.7074046324,3.8039767645,3.4419976369,3.5458947789,233381244.5,3980758233.35,"2024-09-06T23:59:59.999Z"
"2024-09-05T00:00:00.000Z","2024-09-05T23:59:59.999Z","2024-09-05T00:31:00.000Z","2024-09-05T22:25:00.000Z","2781",3.8861528722,3.9210487348,3.6975572982,3.7074046324,149772373.97,4160780271.64,"2024-09-05T23:59:59.999Z"
"2024-09-04T00:00:00.000Z","2024-09-04T23:59:59.999Z","2024-09-04T16:35:00.000Z","2024-09-04T01:06:00.000Z","2781",3.7241248794,3.9364876458,3.5938549163,3.8861528722,205323266.03,4360059122.62,"2024-09-04T23:59:59.999Z"
"2024-09-03T00:00:00.000Z","2024-09-03T23:59:59.999Z","2024-09-03T02:19:00.000Z","2024-09-03T16:14:00.000Z","2781",3.9907993,4.0709559848,3.7186687447,3.7241248794,187694802.55,4177356575.16,"2024-09-03T23:59:59.999Z"
"2024-09-02T00:00:00.000Z","2024-09-02T23:59:59.999Z","2024-09-02T21:06:00.000Z","2024-09-02T00:11:00.000Z","2781",3.8516187688,4.0214043937,3.8419023453,3.9907993,187636526.12,4475249075.67,"2024-09-02T23:59:59.999Z"
"2024-09-01T00:00:00.000Z","2024-09-01T23:59:59.999Z","2024-09-01T20:08:00.000Z","2024-09-01T23:16:00.000Z","2781",4.0350164963,4.0696157939,3.8272523288,3.8516187688,162617536.73,4317868937.42,"2024-09-01T23:59:59.999Z"
"2024-08-31T00:00:00.000Z","2024-08-31T23:59:59.999Z","2024-08-31T04:35:00.000Z","2024-08-31T17:52:00.000Z","2781",4.1167557472,4.1589366696,3.9833859795,4.0350164963,124318147.56,4522348938.47,"2024-08-31T23:59:59.999Z"
"2024-08-30T00:00:00.000Z","2024-08-30T23:59:59.999Z","2024-08-30T09:56:00.000Z","2024-08-30T16:28:00.000Z","2781",4.2168095381,4.3038205729,3.9524379082,4.1167557472,212264843.17,4612933027.76,"2024-08-30T23:59:59.999Z"
"2024-08-29T00:00:00.000Z","2024-08-29T23:59:59.999Z","2024-08-29T14:49:00.000Z","2024-08-29T22:11:00.000Z","2781",4.3453954264,4.5394248247,4.1399193635,4.2167895381,208639458,4723594454.17,"2024-08-29T23:59:59.999Z"
"2024-08-28T00:00:00.000Z","2024-08-28T23:59:59.999Z","2024-08-28T04:26:00.000Z","2024-08-28T16:37:00.000Z","2781",4.5303255561,4.5990962185,4.2348519082,4.3453954264,302833967.42,4866534628.31,"2024-08-28T23:59:59.999Z"
"2024-08-27T00:00:00.000Z","2024-08-27T23:59:59.999Z","2024-08-27T06:16:00.000Z","2024-08-27T22:37:00.000Z","2781",4.7829181007,5.0075408739,4.4484871268,4.5303255561,300524768.69,5072437663,"2024-08-27T23:59:59.999Z"
"2024-08-26T00:00:00.000Z","2024-08-26T23:59:59.999Z","2024-08-26T00:13:00.000Z","2024-08-26T18:20:00.000Z","2781",4.9105731451,5.0014344206,4.7168658385,4.7829181007,218846699.13,5353647508.33,"2024-08-26T23:59:59.999Z"
"2024-08-25T00:00:00.000Z","2024-08-25T23:59:59.999Z","2024-08-25T00:06:00.000Z","2024-08-25T07:52:00.000Z","2781",5.0445455305,5.0659205669,4.7991039958,4.910555288,211804587.23,5494848115.19,"2024-08-25T23:59:59.999Z"
"2024-08-24T00:00:00.000Z","2024-08-24T23:59:59.999Z","2024-08-24T20:01:00.000Z","2024-08-24T01:41:00.000Z","2781",4.8290367929,5.2471005433,4.752159653,5.0445455305,233240361.1,5643015495.54,"2024-08-24T23:59:59.999Z"
"2024-08-23T00:00:00.000Z","2024-08-23T23:59:59.999Z","2024-08-23T23:43:00.000Z","2024-08-23T00:00:00.000Z","2781",4.3016921725,4.8521251833,4.3016403161,4.8290367929,328371107.47,5400720889.1,"2024-08-23T23:59:59.999Z"
"2024-08-22T00:00:00.000Z","2024-08-22T23:59:59.999Z","2024-08-22T15:07:00.000Z","2024-08-22T02:55:00.000Z","2781",4.2469692796,4.3758527759,4.1749960123,4.3016921725,164675886.68,4809432028.05,"2024-08-22T23:59:59.999Z"
"2024-08-21T00:00:00.000Z","2024-08-21T23:59:59.999Z","2024-08-21T21:37:00.000Z","2024-08-21T01:23:00.000Z","2781",4.0007155239,4.3001892715,3.9729950431,4.2469692796,190710478.53,4746740754.19,"2024-08-21T23:59:59.999Z"
"2024-08-20T00:00:00.000Z","2024-08-20T23:59:59.999Z","2024-08-20T14:01:00.000Z","2024-08-20T15:13:00.000Z","2781",3.9999997358,4.1422200054,3.9576261718,4.0344735757,151229672.72,4508208390.63,"2024-08-20T23:59:59.999Z"
"2024-08-19T00:00:00.000Z","2024-08-19T23:59:59.999Z","2024-08-19T23:42:00.000Z","2024-08-19T10:12:00.000Z","2781",3.9035203989,4.0038032122,3.8399877291,3.9999997358,142606809.48,4468254944.9,"2024-08-19T23:59:59.999Z"
"2024-08-18T00:00:00.000Z","2024-08-18T23:59:59.999Z","2024-08-18T13:46:00.000Z","2024-08-18T23:59:00.000Z","2781",3.988818116,4.0646790486,3.9035203989,3.9035203989,117462835.8,4359484339.85,"2024-08-18T23:59:59.999Z"
"2024-08-17T00:00:00.000Z","2024-08-17T23:59:59.999Z","2024-08-17T17:12:00.000Z","2024-08-17T11:04:00.000Z","2781",3.9729195984,4.0215459146,3.9382756281,3.988818116,97229085.84,4453308275.23,"2024-08-17T23:59:59.999Z"
"2024-08-16T00:00:00.000Z","2024-08-16T23:59:59.999Z","2024-08-16T06:52:00.000Z","2024-08-16T15:37:00.000Z","2781",4.0275072846,4.0686647555,3.8362433214,3.9729195984,161106264.65,4434117022.84,"2024-08-16T23:59:59.999Z"
"2024-08-15T00:00:00.000Z","2024-08-15T23:59:59.999Z","2024-08-15T13:37:00.000Z","2024-08-15T19:37:00.000Z","2781",4.1686412612,4.2412492182,3.9425538536,4.0274855454,185556563.12,4493364456.79,"2024-08-15T23:59:59.999Z"
"2024-08-14T00:00:00.000Z","2024-08-14T23:59:59.999Z","2024-08-14T12:46:00.000Z","2024-08-14T22:10:00.000Z","2781",4.3059396494,4.3217880778,4.1138128041,4.1686412612,178174681.76,4650095844.96,"2024-08-14T23:59:59.999Z"
"2024-08-13T00:00:00.000Z","2024-08-13T23:59:59.999Z","2024-08-13T19:59:00.000Z","2024-08-13T10:26:00.000Z","2781",4.1120741865,4.4052852728,3.9434060834,4.3059396494,215708046.86,4808091347.09,"2024-08-13T23:59:59.999Z"
"2024-08-12T00:00:00.000Z","2024-08-12T23:59:59.999Z","2024-08-12T23:22:00.000Z","2024-08-12T07:22:00.000Z","2781",3.867145262,4.1301808225,3.8365283629,4.1120741865,211642342.42,4574206773.78,"2024-08-12T23:59:59.999Z"
"2024-08-11T00:00:00.000Z","2024-08-11T23:59:59.999Z","2024-08-11T03:34:00.000Z","2024-08-11T20:10:00.000Z","2781",4.1648765305,4.2126127729,3.8465075164,3.867145262,196078771.9,4293825721.33,"2024-08-11T23:59:59.999Z"
"2024-08-10T00:00:00.000Z","2024-08-10T23:59:59.999Z","2024-08-10T18:47:00.000Z","2024-08-10T04:52:00.000Z","2781",4.0554446721,4.2514742262,3.9649973695,4.1648693967,156477680.32,4623013815.17,"2024-08-10T23:59:59.999Z"
"2024-08-09T00:00:00.000Z","2024-08-09T23:59:59.999Z","2024-08-09T02:29:00.000Z","2024-08-09T14:41:00.000Z","2781",4.0636481432,4.1578604778,3.9251186515,4.0554446721,214236139.28,4500173705.47,"2024-08-09T23:59:59.999Z"
"2024-08-08T00:00:00.000Z","2024-08-08T23:59:59.999Z","2024-08-08T23:25:00.000Z","2024-08-08T00:43:00.000Z","2781",3.564697978,4.0803888366,3.4799104478,4.0636481432,266587201.85,4894225590.84,"2024-08-08T23:59:59.999Z"
"2024-08-07T00:00:00.000Z","2024-08-07T23:59:59.999Z","2024-08-07T10:38:00.000Z","2024-08-07T18:58:00.000Z","2781",3.6711440838,3.8720359158,3.5103835587,3.5647065886,267748665.79,3954823575.39,"2024-08-07T23:59:59.999Z"
"2024-08-06T00:00:00.000Z","2024-08-06T23:59:59.999Z","2024-08-06T22:19:00.000Z","2024-08-06T13:53:00.000Z","2781",3.5290083921,3.8011112009,3.5033214741,3.6711440838,326066441.45,4071684288.49,"2024-08-06T23:59:59.999Z"
"2024-08-05T00:00:00.000Z","2024-08-05T23:59:59.999Z","2024-08-05T00:19:00.000Z","2024-08-05T13:31:00.000Z","2781",4.1329360448,4.1714891217,3.0831665812,3.5290225931,887055909.7,3912870812.68,"2024-08-05T23:59:59.999Z"
"2024-08-04T00:00:00.000Z","2024-08-04T23:59:59.999Z","2024-08-04T02:35:00.000Z","2024-08-04T17:46:00.000Z","2781",4.3653724732,4.4385263546,4.0070762692,4.1329360448,237776667.59,4581466483.38,"2024-08-04T23:59:59.999Z"
"2024-08-03T00:00:00.000Z","2024-08-03T23:59:59.999Z","2024-08-03T07:35:00.000Z","2024-08-03T20:11:00.000Z","2781",4.5977347976,4.7161204179,4.2520633077,4.3653724732,223855411.37,4837672414.6,"2024-08-03T23:59:59.999Z"
"2024-08-02T00:00:00.000Z","2024-08-02T23:59:59.999Z","2024-08-02T00:22:00.000Z","2024-08-02T23:43:00.000Z","2781",4.9877977873,5.0291593189,4.5764690763,4.5977347976,271801602.42,5093637548.67,"2024-08-02T23:59:59.999Z"
"2024-08-01T00:00:00.000Z","2024-08-01T23:59:59.999Z","2024-08-01T13:01:00.000Z","2024-08-01T18:13:00.000Z","2781",4.994345589,5.1234080178,4.6728934754,4.9877977873,272350471.45,5524076548.05,"2024-08-01T23:59:59.999Z"
"2024-07-31T00:00:00.000Z","2024-07-31T23:59:59.999Z","2024-07-31T13:43:00.000Z","2024-07-31T23:22:00.000Z","2781",5.1530840131,5.2848367387,4.9738361536,4.994345589,190605661.26,5529646156.78,"2024-07-31T23:59:59.999Z"
"2024-07-30T00:00:00.000Z","2024-07-30T23:59:59.999Z","2024-07-30T07:47:00.000Z","2024-07-30T20:11:00.000Z","2781",5.2795862622,5.3654306121,5.0834535856,5.1530816804,165218788.69,5704139326.87,"2024-07-30T23:59:59.999Z"
"2024-07-29T00:00:00.000Z","2024-07-29T23:59:59.999Z","2024-07-29T03:07:00.000Z","2024-07-29T23:55:00.000Z","2781",5.4491303614,5.7016192001,5.2736788134,5.2795862622,244834079.06,5842387095.54,"2024-07-29T23:59:59.999Z"
"2024-07-28T00:00:00.000Z","2024-07-28T23:59:59.999Z","2024-07-28T00:00:00.000Z","2024-07-28T23:16:00.000Z","2781",5.6848178898,5.6848178898,5.4009821308,5.4491380236,144939451.68,6028166293.3,"2024-07-28T23:59:59.999Z"
"2024-07-27T00:00:00.000Z","2024-07-27T23:59:59.999Z","2024-07-27T14:05:00.000Z","2024-07-27T20:27:00.000Z","2781",5.724640301,5.934822663,5.5544106289,5.6848178898,214967751.72,6287010131.52,"2024-07-27T23:59:59.999Z"
"2024-07-26T00:00:00.000Z","2024-07-26T23:59:59.999Z","2024-07-26T17:19:00.000Z","2024-07-26T00:38:00.000Z","2781",5.4237864044,5.8174019561,5.4002144161,5.724640301,213354684.78,6329130104.26,"2024-07-26T23:59:59.999Z"
"2024-07-25T00:00:00.000Z","2024-07-25T23:59:59.999Z","2024-07-25T05:22:00.000Z","2024-07-25T20:13:00.000Z","2781",5.6165921541,5.7258155594,5.1428843192,5.4237760082,327731094.3,5995164425.35,"2024-07-25T23:59:59.999Z"
"2024-07-24T00:00:00.000Z","2024-07-24T23:59:59.999Z","2024-07-24T11:01:00.000Z","2024-07-24T23:08:00.000Z","2781",5.7690646214,5.9990235524,5.5506220601,5.6165921541,218711487.72,6206368675.78,"2024-07-24T23:59:59.999Z"
"2024-07-23T00:00:00.000Z","2024-07-23T23:59:59.999Z","2024-07-23T01:34:00.000Z","2024-07-23T17:13:00.000Z","2781",6.0314476775,6.0869788498,5.7124474153,5.7690373082,227000411.95,6372905680.9,"2024-07-23T23:59:59.999Z"
"2024-07-22T00:00:00.000Z","2024-07-22T23:59:59.999Z","2024-07-22T00:55:00.000Z","2024-07-22T23:13:00.000Z","2781",6.3373805645,6.4489780736,6.0052375937,6.0314476775,263721158.37,6660747613.06,"2024-07-22T23:59:59.999Z"
"2024-07-21T00:00:00.000Z","2024-07-21T23:59:59.999Z","2024-07-21T22:11:00.000Z","2024-07-21T18:14:00.000Z","2781",6.2903650454,6.371138822,5.9573481475,6.3373805645,266087955.47,6997038406.11,"2024-07-21T23:59:59.999Z"
"2024-07-20T00:00:00.000Z","2024-07-20T23:59:59.999Z","2024-07-20T00:09:00.000Z","2024-07-20T22:56:00.000Z","2781",6.4374683428,6.440566445,6.2451020166,6.2903551533,182131118.53,6943015279.99,"2024-07-20T23:59:59.999Z"
"2024-07-19T00:00:00.000Z","2024-07-19T23:59:59.999Z","2024-07-19T21:16:00.000Z","2024-07-19T01:22:00.000Z","2781",6.0348549724,6.4414271301,5.8663762893,6.4374862339,321518189.23,7103258611.42,"2024-07-19T23:59:59.999Z"
"2024-07-18T00:00:00.000Z","2024-07-18T23:59:59.999Z","2024-07-18T03:21:00.000Z","2024-07-18T16:04:00.000Z","2781",6.0756910829,6.2297278831,5.8905971445,6.0345669178,254911740.15,6656647936.52,"2024-07-18T23:59:59.999Z"
"2024-07-17T00:00:00.000Z","2024-07-17T23:59:59.999Z","2024-07-17T02:46:00.000Z","2024-07-17T16:49:00.000Z","2781",6.2445452686,6.4811827091,6.0215919713,6.0748459481,357405293.75,6699065583.15,"2024-07-17T23:59:59.999Z"
"2024-07-16T00:00:00.000Z","2024-07-16T23:59:59.999Z","2024-07-16T23:44:00.000Z","2024-07-16T01:11:00.000Z","2781",5.9323433505,6.2690506606,5.8712793405,6.2437351727,506246242.62,6883767721.81,"2024-07-16T23:59:59.999Z"
"2024-07-15T00:00:00.000Z","2024-07-15T23:59:59.999Z","2024-07-15T22:47:00.000Z","2024-07-15T00:18:00.000Z","2781",5.4003199777,5.9891310168,5.3708372948,5.9365380234,333282543.06,6543086479.07,"2024-07-15T23:59:59.999Z"
"2024-07-14T00:00:00.000Z","2024-07-14T23:59:59.999Z","2024-07-14T09:34:00.000Z","2024-07-14T00:35:00.000Z","2781",5.2086932855,5.4790950103,5.2053232965,5.3991208201,227103199.04,5949715489.14,"2024-07-14T23:59:59.999Z"
"2024-07-13T00:00:00.000Z","2024-07-13T23:59:59.999Z","2024-07-13T23:22:00.000Z","2024-07-13T22:28:00.000Z","2781",5.1834338318,5.3275808664,5.1115467133,5.2087921786,159075040.17,5715844506.56,"2024-07-13T23:59:59.999Z"
"2024-07-12T00:00:00.000Z","2024-07-12T23:59:59.999Z","2024-07-12T23:56:00.000Z","2024-07-12T10:23:00.000Z","2781",4.9284678879,5.1841694013,4.750677889,5.1835260464,273725087.02,5898288491.8,"2024-07-12T23:59:59.999Z"
"2024-07-11T00:00:00.000Z","2024-07-11T23:59:59.999Z","2024-07-11T18:25:00.000Z","2024-07-11T03:22:00.000Z","2781",4.627738873,5.0535536233,4.559144414,4.9285574322,306977126.3,5405487015.25,"2024-07-11T23:59:59.999Z"
"2024-07-10T00:00:00.000Z","2024-07-10T23:59:59.999Z","2024-07-10T16:19:00.000Z","2024-07-10T01:06:00.000Z","2781",4.5303281994,4.736055543,4.4691153207,4.628054931,207800181.54,5074389389.46,"2024-07-10T23:59:59.999Z"
"2024-07-09T00:00:00.000Z","2024-07-09T23:59:59.999Z","2024-07-09T20:52:00.000Z","2024-07-09T15:26:00.000Z","2781",4.4719540439,4.5924367013,4.3903092131,4.5301142834,266482340.1,4965429422.77,"2024-07-09T23:59:59.999Z"
"2024-07-08T00:00:00.000Z","2024-07-08T23:59:59.999Z","2024-07-08T13:25:00.000Z","2024-07-08T01:19:00.000Z","2781",4.4006581107,4.7418504687,4.1953124484,4.4723274238,343310464.57,4900575771.29,"2024-07-08T23:59:59.999Z"
"2024-07-07T00:00:00.000Z","2024-07-07T23:59:59.999Z","2024-07-07T02:25:00.000Z","2024-07-07T23:52:00.000Z","2781",4.8154089442,4.825143673,4.3845629387,4.3993174121,199257205.93,4819688257.15,"2024-07-07T23:59:59.999Z"
"2024-07-06T00:00:00.000Z","2024-07-06T23:59:59.999Z","2024-07-06T23:31:00.000Z","2024-07-06T02:13:00.000Z","2781",4.4187747559,4.8489213201,4.385978488,4.8157940311,196490174.61,5269937966.4,"2024-07-06T23:59:59.999Z"
"2024-07-05T00:00:00.000Z","2024-07-05T23:59:59.999Z","2024-07-05T00:01:00.000Z","2024-07-05T09:05:00.000Z","2781",4.6190452736,4.6196972813,4.0481598066,4.4178973207,549808836.94,4834518393.38,"2024-07-05T23:59:59.999Z"
"2024-07-04T00:00:00.000Z","2024-07-04T23:59:59.999Z","2024-07-04T00:43:00.000Z","2024-07-04T23:59:00.000Z","2781",5.0281657073,5.0769396288,4.6191618022,4.6191618022,391557782.18,5054762723.85,"2024-07-04T23:59:59.999Z"
"2024-07-03T00:00:00.000Z","2024-07-03T23:59:59.999Z","2024-07-03T00:25:00.000Z","2024-07-03T21:22:00.000Z","2781",5.5121189399,5.562869854,4.9911820667,5.0280161178,252909920.74,5502084332,"2024-07-03T23:59:59.999Z"
"2024-07-02T00:00:00.000Z","2024-07-02T23:59:59.999Z","2024-07-02T23:04:00.000Z","2024-07-02T00:19:00.000Z","2781",5.2629304421,5.5875035784,5.2393653077,5.5125144779,244359657.57,6030126401.43,"2024-07-02T23:59:59.999Z"
"2024-07-01T00:00:00.000Z","2024-07-01T23:59:59.999Z","2024-07-01T07:19:00.000Z","2024-07-01T14:13:00.000Z","2781",5.3000647445,5.3812569576,5.2120021555,5.2629924374,184746615.78,5755347106.17,"2024-07-01T23:59:59.999Z"
"2024-06-30T00:00:00.000Z","2024-06-30T23:59:59.999Z","2024-06-30T23:28:00.000Z","2024-06-30T02:46:00.000Z","2781",4.952688761,5.3440830566,4.8789250457,5.3020494381,198951699.27,5796731758.85,"2024-06-30T23:59:59.999Z"
"2024-06-29T00:00:00.000Z","2024-06-29T23:59:59.999Z","2024-06-29T15:58:00.000Z","2024-06-29T22:49:00.000Z","2781",4.9583679045,5.0338064641,4.9245950088,4.9524172764,121528404.5,5412769823.61,"2024-06-29T23:59:59.999Z"
"2024-06-28T00:00:00.000Z","2024-06-28T23:59:59.999Z","2024-06-28T01:40:00.000Z","2024-06-28T21:14:00.000Z","2781",5.2127663413,5.2279469975,4.873423097,4.958115902,229821931.22,5417265641.21,"2024-06-28T23:59:59.999Z"
"2024-06-27T00:00:00.000Z","2024-06-27T23:59:59.999Z","2024-06-27T14:16:00.000Z","2024-06-27T07:49:00.000Z","2781",5.1747008173,5.3604261229,5.078159934,5.2122780664,229469269.6,5693660279.82,"2024-06-27T23:59:59.999Z"
"2024-06-26T00:00:00.000Z","2024-06-26T23:59:59.999Z","2024-06-26T02:19:00.000Z","2024-06-26T17:11:00.000Z","2781",5.4224419937,5.5076169859,5.1657131109,5.1750038533,210770177.21,5651139025.2,"2024-06-26T23:59:59.999Z"
"2024-06-25T00:00:00.000Z","2024-06-25T23:59:59.999Z","2024-06-25T12:37:00.000Z","2024-06-25T00:31:00.000Z","2781",5.3733339737,5.6222599422,5.3153529655,5.4211983256,287740364.23,5918115984.21,"2024-06-25T23:59:59.999Z"
"2024-06-24T00:00:00.000Z","2024-06-24T23:59:59.999Z","2024-06-24T10:10:00.000Z","2024-06-24T05:52:00.000Z","2781",5.1872825756,5.5849165332,5.0387550304,5.3728308939,599265811.79,5863991518.21,"2024-06-24T23:59:59.999Z"
"2024-06-23T00:00:00.000Z","2024-06-23T23:59:59.999Z","2024-06-23T12:49:00.000Z","2024-06-23T22:38:00.000Z","2781",5.1836933582,5.4338696545,5.114265901,5.187487277,215643601.33,5659948839.09,"2024-06-23T23:59:59.999Z"
"2024-06-22T00:00:00.000Z","2024-06-22T23:59:59.999Z","2024-06-22T00:04:00.000Z","2024-06-22T20:14:00.000Z","2781",5.4053091534,5.4157140216,5.118905568,5.1849454853,176324264.79,5655423964.75,"2024-06-22T23:59:59.999Z"
"2024-06-21T00:00:00.000Z","2024-06-21T23:59:59.999Z","2024-06-21T23:05:00.000Z","2024-06-21T00:22:00.000Z","2781",5.1597764016,5.4338781879,5.098996947,5.4070169395,359689035.46,5895812190.03,"2024-06-21T23:59:59.999Z"
"2024-06-20T00:00:00.000Z","2024-06-20T23:59:59.999Z","2024-06-20T11:31:00.000Z","2024-06-20T00:10:00.000Z","2781",4.9585075736,5.4875115175,4.9279524962,5.1596753522,416393957.74,5625082114.13,"2024-06-20T23:59:59.999Z"
"2024-06-19T00:00:00.000Z","2024-06-19T23:59:59.999Z","2024-06-19T17:25:00.000Z","2024-06-19T00:33:00.000Z","2781",4.7312561545,5.0939159569,4.6674550679,4.9585075736,290190708.51,5404819909.82,"2024-06-19T23:59:59.999Z"
"2024-06-18T00:00:00.000Z","2024-06-18T23:59:59.999Z","2024-06-18T00:04:00.000Z","2024-06-18T18:04:00.000Z","2781",5.1705249344,5.1741939637,4.4614796112,4.7316802114,499927070.21,5155299231.88,"2024-06-18T23:59:59.999Z"
"2024-06-17T00:00:00.000Z","2024-06-17T23:59:59.999Z","2024-06-17T00:41:00.000Z","2024-06-17T16:22:00.000Z","2781",5.6398973279,5.7181003059,5.0348439772,5.1716205697,335353578.71,5632882926.46,"2024-06-17T23:59:59.999Z"
"2024-06-16T00:00:00.000Z","2024-06-16T23:59:59.999Z","2024-06-16T22:10:00.000Z","2024-06-16T04:23:00.000Z","2781",5.6011396334,5.7210617015,5.5020609743,5.6395720618,148625621.48,6141142466.44,"2024-06-16T23:59:59.999Z"
"2024-06-15T00:00:00.000Z","2024-06-15T23:59:59.999Z","2024-06-15T15:22:00.000Z","2024-06-15T01:43:00.000Z","2781",5.5838886112,5.6919102602,5.5163442222,5.6009743474,143186139.01,6097157114.71,"2024-06-15T23:59:59.999Z"
"2024-06-14T00:00:00.000Z","2024-06-14T23:59:59.999Z","2024-06-14T12:22:00.000Z","2024-06-14T18:25:00.000Z","2781",5.9188864572,6.0004448613,5.4572978815,5.5840301858,332585203.34,6076765511.97,"2024-06-14T23:59:59.999Z"
"2024-06-13T00:00:00.000Z","2024-06-13T23:59:59.999Z","2024-06-13T00:00:00.000Z","2024-06-13T21:13:00.000Z","2781",6.4000893959,6.4000893959,5.8622893574,5.9196656731,263046013.04,6440534782.52,"2024-06-13T23:59:59.999Z"
