timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
"2024-06-12T00:00:00.000Z","2024-06-12T23:59:59.999Z","2024-06-12T13:10:00.000Z","2024-06-12T01:50:00.000Z","2781",6.0654491223,6.6996377695,5.8869950948,6.3997794342,358974592.95,6933192775.18,"2024-06-12T23:59:59.999Z"
"2024-06-11T00:00:00.000Z","2024-06-11T23:59:59.999Z","2024-06-11T00:07:00.000Z","2024-06-11T17:29:00.000Z","2781",6.391200193,6.396449134,6.0190806446,6.065759883,351514341.86,6577619467.46,"2024-06-11T23:59:59.999Z"
"2024-06-10T00:00:00.000Z","2024-06-10T23:59:59.999Z","2024-06-10T15:55:00.000Z","2024-06-10T20:14:00.000Z","2781",6.5908668303,6.6257510783,6.3510642711,6.390912019,324126239.36,6928673955.95,"2024-06-10T23:59:59.999Z"
"2024-06-09T00:00:00.000Z","2024-06-09T23:59:59.999Z","2024-06-09T01:07:00.000Z","2024-06-09T13:44:00.000Z","2781",6.57143047,6.6862855966,6.5210875911,6.5912915364,234296261.55,7143692579.42,"2024-06-09T23:59:59.999Z"
"2024-06-08T00:00:00.000Z","2024-06-08T23:59:59.999Z","2024-06-08T03:43:00.000Z","2024-06-08T22:30:00.000Z","2781",6.879249803,6.9019777108,6.4879623191,6.571623672,235556503.23,7120174744.76,"2024-06-08T23:59:59.999Z"
"2024-06-07T00:00:00.000Z","2024-06-07T23:59:59.999Z","2024-06-07T13:52:00.000Z","2024-06-07T18:16:00.000Z","2781",7.3339106385,7.4377965712,6.2596629799,6.8800460546,496082105.84,7452685304.78,"2024-06-07T23:59:59.999Z"
"2024-06-06T00:00:00.000Z","2024-06-06T23:59:59.999Z","2024-06-06T00:38:00.000Z","2024-06-06T20:04:00.000Z","2781",7.655090179,7.6744234189,7.2470334902,7.3339106385,214474286.34,7941839862.34,"2024-06-06T23:59:59.999Z"
"2024-06-05T00:00:00.000Z","2024-06-05T23:59:59.999Z","2024-06-05T06:43:00.000Z","2024-06-05T00:01:00.000Z","2781",7.4250750372,7.704233207,7.4244042216,7.655090179,263736479.5,8287075454.82,"2024-06-05T23:59:59.999Z"
"2024-06-04T00:00:00.000Z","2024-06-04T23:59:59.999Z","2024-06-04T18:33:00.000Z","2024-06-04T06:07:00.000Z","2781",7.1186871531,7.4658673565,7.0118902949,7.4250750372,291371245.89,8036274373.14,"2024-06-04T23:59:59.999Z"
"2024-06-03T00:00:00.000Z","2024-06-03T23:59:59.999Z","2024-06-03T07:12:00.000Z","2024-06-03T23:46:00.000Z","2781",7.1942235426,7.3703627201,7.0956166425,7.1186871531,271571931.49,7702285810.76,"2024-06-03T23:59:59.999Z"
"2024-06-02T00:00:00.000Z","2024-06-02T23:59:59.999Z","2024-06-02T11:54:00.000Z","2024-06-02T18:06:00.000Z","2781",7.3696268874,7.4929245368,7.133329437,7.1942259961,235352588.4,7781565045.27,"2024-06-02T23:59:59.999Z"
"2024-06-01T00:00:00.000Z","2024-06-01T23:59:59.999Z","2024-06-01T21:52:00.000Z","2024-06-01T06:17:00.000Z","2781",7.2486547629,7.4275980122,7.1772464127,7.3696293574,164788010.07,7969498914.49,"2024-06-01T23:59:59.999Z"
"2024-05-31T00:00:00.000Z","2024-05-31T23:59:59.999Z","2024-05-31T12:40:00.000Z","2024-05-31T16:11:00.000Z","2781",7.2821206325,7.4269475798,7.0891271849,7.2486547629,312342240.42,7836195380.82,"2024-05-31T23:59:59.999Z"
"2024-05-30T00:00:00.000Z","2024-05-30T23:59:59.999Z","2024-05-30T04:37:00.000Z","2024-05-30T08:16:00.000Z","2781",7.5704585267,7.6424200916,7.2289936755,7.2821206325,330997459.54,7869892105.79,"2024-05-30T23:59:59.999Z"
"2024-05-29T00:00:00.000Z","2024-05-29T23:59:59.999Z","2024-05-29T04:37:00.000Z","2024-05-29T16:10:00.000Z","2781",7.7052209742,7.8141350087,7.5478530529,7.5704579047,302345383.26,8179656844.61,"2024-05-29T23:59:59.999Z"
"2024-05-28T00:00:00.000Z","2024-05-28T23:59:59.999Z","2024-05-28T09:40:00.000Z","2024-05-28T16:36:00.000Z","2781",7.8175154596,7.9531599547,7.5294687574,7.7052209742,596384642.47,8322642627,"2024-05-28T23:59:59.999Z"
"2024-05-27T00:00:00.000Z","2024-05-27T23:59:59.999Z","2024-05-27T01:50:00.000Z","2024-05-27T12:54:00.000Z","2781",7.8053723625,7.9655151373,7.6974780087,7.8175154596,477678430.22,8442166183.62,"2024-05-27T23:59:59.999Z"
"2024-05-26T00:00:00.000Z","2024-05-26T23:59:59.999Z","2024-05-26T01:13:00.000Z","2024-05-26T21:34:00.000Z","2781",8.2373505083,8.3706287597,7.7883478435,7.8053723625,426054820.1,8426302402.09,"2024-05-26T23:59:59.999Z"
"2024-05-25T00:00:00.000Z","2024-05-25T23:59:59.999Z","2024-05-25T22:10:00.000Z","2024-05-25T01:05:00.000Z","2781",7.9082277038,8.2495476748,7.8666550908,8.2373505083,430450945.84,8889877022.94,"2024-05-25T23:59:59.999Z"
"2024-05-24T00:00:00.000Z","2024-05-24T23:59:59.999Z","2024-05-24T18:28:00.000Z","2024-05-24T08:29:00.000Z","2781",7.6901048425,8.0362723326,7.6026848522,7.9082173525,560760766.62,8532019957.17,"2024-05-24T23:59:59.999Z"
"2024-05-23T00:00:00.000Z","2024-05-23T23:59:59.999Z","2024-05-23T06:38:00.000Z","2024-05-23T20:08:00.000Z","2781",7.9830502034,8.1597147618,7.4629650369,7.6901048425,893493173.41,8294846212.86,"2024-05-23T23:59:59.999Z"
"2024-05-22T00:00:00.000Z","2024-05-22T23:59:59.999Z","2024-05-22T20:22:00.000Z","2024-05-22T04:47:00.000Z","2781",7.8202337259,8.2439076337,7.7221677003,7.9830502034,762825058.48,8608155110.24,"2024-05-22T23:59:59.999Z"
"2024-05-21T00:00:00.000Z","2024-05-21T23:59:59.999Z","2024-05-21T00:34:00.000Z","2024-05-21T21:24:00.000Z","2781",8.2816018144,8.330514503,7.7686114972,7.8202337259,643057204.37,8430032638.53,"2024-05-21T23:59:59.999Z"
"2024-05-20T00:00:00.000Z","2024-05-20T23:59:59.999Z","2024-05-20T23:31:00.000Z","2024-05-20T00:26:00.000Z","2781",7.7817474727,8.3156044891,7.7187818975,8.2817978575,710606432.99,8925385920.28,"2024-05-20T23:59:59.999Z"
"2024-05-19T00:00:00.000Z","2024-05-19T23:59:59.999Z","2024-05-19T03:08:00.000Z","2024-05-19T13:34:00.000Z","2781",7.9258018131,7.9908552749,7.6799783133,7.7817474727,339064307.22,8384085286,"2024-05-19T23:59:59.999Z"
"2024-05-18T00:00:00.000Z","2024-05-18T23:59:59.999Z","2024-05-18T07:49:00.000Z","2024-05-18T19:03:00.000Z","2781",8.0363345532,8.0886162869,7.8316796934,7.9257855952,323273189.5,9138151306.04,"2024-05-18T23:59:59.999Z"
"2024-05-17T00:00:00.000Z","2024-05-17T23:59:59.999Z","2024-05-17T07:58:00.000Z","2024-05-17T02:28:00.000Z","2781",8.0129191361,8.5079071873,7.9191986273,8.0363345532,694120548.26,8655511331.41,"2024-05-17T23:59:59.999Z"
"2024-05-16T00:00:00.000Z","2024-05-16T23:59:59.999Z","2024-05-16T02:04:00.000Z","2024-05-16T17:31:00.000Z","2781",8.0486872404,8.290097371,7.863945497,8.0129191361,687325863.01,8625928676.21,"2024-05-16T23:59:59.999Z"
"2024-05-15T00:00:00.000Z","2024-05-15T23:59:59.999Z","2024-05-15T22:37:00.000Z","2024-05-15T09:35:00.000Z","2781",7.0193440188,8.07893545,6.9066574572,8.0485861145,887833226.98,8661620527.49,"2024-05-15T23:59:59.999Z"
"2024-05-14T00:00:00.000Z","2024-05-14T23:59:59.999Z","2024-05-14T00:43:00.000Z","2024-05-14T17:34:00.000Z","2781",7.2784963392,7.3788974325,6.9376350904,7.0193440188,508065110.72,7552673665.09,"2024-05-14T23:59:59.999Z"
"2024-05-13T00:00:00.000Z","2024-05-13T23:59:59.999Z","2024-05-13T15:34:00.000Z","2024-05-13T05:55:00.000Z","2781",6.8863339849,7.3617131273,6.5540670315,7.2784963392,460922437.07,7797258493.95,"2024-05-13T23:59:59.999Z"
"2024-05-12T00:00:00.000Z","2024-05-12T23:59:59.999Z","2024-05-12T02:50:00.000Z","2024-05-12T21:28:00.000Z","2781",7.0152959283,7.0565630714,6.8391927032,6.8863339849,206352728.78,7374710573.76,"2024-05-12T23:59:59.999Z"
"2024-05-11T00:00:00.000Z","2024-05-11T23:59:59.999Z","2024-05-11T01:22:00.000Z","2024-05-11T13:04:00.000Z","2781",7.2517077281,7.3242740186,7.0070738384,7.0153019497,279046116.65,7511065726.98,"2024-05-11T23:59:59.999Z"
"2024-05-10T00:00:00.000Z","2024-05-10T23:59:59.999Z","2024-05-10T12:02:00.000Z","2024-05-10T22:42:00.000Z","2781",7.4863429941,7.6390603923,7.1402020434,7.2517077281,462272173.89,7762461391.85,"2024-05-10T23:59:59.999Z"
"2024-05-09T00:00:00.000Z","2024-05-09T23:59:59.999Z","2024-05-09T22:55:00.000Z","2024-05-09T00:01:00.000Z","2781",6.8076658607,7.490349756,6.8063725229,7.4862843262,461803499.48,8010888573.65,"2024-05-09T23:59:59.999Z"
"2024-05-08T00:00:00.000Z","2024-05-08T23:59:59.999Z","2024-05-08T04:01:00.000Z","2024-05-08T20:56:00.000Z","2781",7.1237505068,7.287624764,6.7982203991,6.8076658607,391153470.32,7282294493.23,"2024-05-08T23:59:59.999Z"
"2024-05-07T00:00:00.000Z","2024-05-07T23:59:59.999Z","2024-05-07T03:01:00.000Z","2024-05-07T23:58:00.000Z","2781",7.3042932717,7.7641215118,7.1237098283,7.1237505068,594410905.97,7618663812.35,"2024-05-07T23:59:59.999Z"
"2024-05-06T00:00:00.000Z","2024-05-06T23:59:59.999Z","2024-05-06T08:43:00.000Z","2024-05-06T17:36:00.000Z","2781",7.4978875398,7.5907038579,7.1775405942,7.3042932717,484950647.6,7809228152.96,"2024-05-06T23:59:59.999Z"
"2024-05-05T00:00:00.000Z","2024-05-05T23:59:59.999Z","2024-05-05T16:43:00.000Z","2024-05-05T01:46:00.000Z","2781",6.8750042014,7.5102109273,6.711138176,7.4979029925,440061275.67,8013601662.1,"2024-05-05T23:59:59.999Z"
"2024-05-04T00:00:00.000Z","2024-05-04T23:59:59.999Z","2024-05-04T11:03:00.000Z","2024-05-04T02:37:00.000Z","2781",6.8763592725,6.971656818,6.7962570718,6.8750076119,299917398.96,7346192659.17,"2024-05-04T23:59:59.999Z"
"2024-05-03T00:00:00.000Z","2024-05-03T23:59:59.999Z","2024-05-03T20:52:00.000Z","2024-05-03T00:42:00.000Z","2781",6.0904648662,6.9272749161,6.0443676032,6.8763811299,460310669.15,7345237479.12,"2024-05-03T23:59:59.999Z"
"2024-05-02T00:00:00.000Z","2024-05-02T23:59:59.999Z","2024-05-02T15:19:00.000Z","2024-05-02T08:02:00.000Z","2781",6.1470215182,6.2029724825,5.8814289779,6.0906776,383066320.18,6504267523.91,"2024-05-02T23:59:59.999Z"
"2024-05-01T00:00:00.000Z","2024-05-01T23:59:59.999Z","2024-05-01T18:55:00.000Z","2024-05-01T08:23:00.000Z","2781",6.1816055433,6.4075697968,5.7569285254,6.14700111,627276097.43,6562561042.92,"2024-05-01T23:59:59.999Z"
"2024-04-30T00:00:00.000Z","2024-04-30T23:59:59.999Z","2024-04-30T03:28:00.000Z","2024-04-30T16:20:00.000Z","2781",6.8695399897,6.9376435,5.8831533533,6.1816180914,535418404.99,6597322171.97,"2024-04-30T23:59:59.999Z"
"2024-04-29T00:00:00.000Z","2024-04-29T23:59:59.999Z","2024-04-29T00:19:00.000Z","2024-04-29T13:38:00.000Z","2781",7.051272896,7.1031434486,6.6855162437,6.8695278526,400184760.25,7329813649.96,"2024-04-29T23:59:59.999Z"
"2024-04-28T00:00:00.000Z","2024-04-28T23:59:59.999Z","2024-04-28T08:32:00.000Z","2024-04-28T23:41:00.000Z","2781",7.1347673602,7.4350714316,7.0329958972,7.051272896,441176677,7521368955.49,"2024-04-28T23:59:59.999Z"
"2024-04-27T00:00:00.000Z","2024-04-27T23:59:59.999Z","2024-04-27T20:06:00.000Z","2024-04-27T01:19:00.000Z","2781",6.9212908598,7.6230858262,6.7553540407,7.1347673602,767223845.09,7608701902.08,"2024-04-27T23:59:59.999Z"
"2024-04-26T00:00:00.000Z","2024-04-26T23:59:59.999Z","2024-04-26T03:20:00.000Z","2024-04-26T23:34:00.000Z","2781",7.1394880356,7.5125111008,6.9123871393,6.9212908598,664694661.45,7378716432.67,"2024-04-26T23:59:59.999Z"
"2024-04-25T00:00:00.000Z","2024-04-25T23:59:59.999Z","2024-04-25T16:04:00.000Z","2024-04-25T10:59:00.000Z","2781",6.8795396239,7.2252527096,6.6178414407,7.139515113,657737165.68,7608920118.84,"2024-04-25T23:59:59.999Z"
"2024-04-24T00:00:00.000Z","2024-04-24T23:59:59.999Z","2024-04-24T17:46:00.000Z","2024-04-24T23:29:00.000Z","2781",6.8912019621,7.312369421,6.7214715512,6.8795967648,650112356.22,7330265327.7,"2024-04-24T23:59:59.999Z"
"2024-04-23T00:00:00.000Z","2024-04-23T23:59:59.999Z","2024-04-23T12:32:00.000Z","2024-04-23T07:37:00.000Z","2781",7.0358069422,7.2502459793,6.8506317895,6.8912054136,464318587.75,7340269201.88,"2024-04-23T23:59:59.999Z"
"2024-04-22T00:00:00.000Z","2024-04-22T23:59:59.999Z","2024-04-22T18:41:00.000Z","2024-04-22T02:22:00.000Z","2781",6.4499383874,7.2412685693,6.3526510517,7.0358069422,588192817.21,7491897407.14,"2024-04-22T23:59:59.999Z"
"2024-04-21T00:00:00.000Z","2024-04-21T23:59:59.999Z","2024-04-21T22:46:00.000Z","2024-04-21T16:41:00.000Z","2781",6.224856782,6.4751838338,6.0700074327,6.4500027977,362734595.83,6866472544.67,"2024-04-21T23:59:59.999Z"
"2024-04-20T00:00:00.000Z","2024-04-20T23:59:59.999Z","2024-04-20T23:35:00.000Z","2024-04-20T01:07:00.000Z","2781",5.5877462604,6.2549656301,5.5150429984,6.224856782,367853372.85,6624723585.58,"2024-04-20T23:59:59.999Z"
"2024-04-19T00:00:00.000Z","2024-04-19T23:59:59.999Z","2024-04-19T07:06:00.000Z","2024-04-19T02:31:00.000Z","2781",5.7037746214,5.8463697175,5.2396217823,5.5877462604,534930529.48,5944747458.41,"2024-04-19T23:59:59.999Z"
"2024-04-18T00:00:00.000Z","2024-04-18T23:59:59.999Z","2024-04-18T14:29:00.000Z","2024-04-18T00:37:00.000Z","2781",5.409564319,5.8782120177,5.2312805697,5.7037746214,596116922.02,6083296626.52,"2024-04-18T23:59:59.999Z"
"2024-04-17T00:00:00.000Z","2024-04-17T23:59:59.999Z","2024-04-17T18:46:00.000Z","2024-04-17T16:08:00.000Z","2781",5.4996365346,5.651708227,5.2091454158,5.4095683195,657120345.36,5771280014.17,"2024-04-17T23:59:59.999Z"
"2024-04-16T00:00:00.000Z","2024-04-16T23:59:59.999Z","2024-04-16T22:49:00.000Z","2024-04-16T10:39:00.000Z","2781",5.2235055238,5.5366203042,4.9208017538,5.4996414369,710750659.18,5866001190.89,"2024-04-16T23:59:59.999Z"
"2024-04-15T00:00:00.000Z","2024-04-15T23:59:59.999Z","2024-04-15T06:45:00.000Z","2024-04-15T19:07:00.000Z","2781",5.7164660671,5.8584453602,5.013044008,5.2235055238,743428623.57,5569802925.91,"2024-04-15T23:59:59.999Z"
"2024-04-14T00:00:00.000Z","2024-04-14T23:59:59.999Z","2024-04-14T23:53:00.000Z","2024-04-14T03:16:00.000Z","2781",5.2294346869,5.723072882,4.9388643766,5.7164660671,1006574718.63,6093518583.9,"2024-04-14T23:59:59.999Z"
"2024-04-13T00:00:00.000Z","2024-04-13T23:59:59.999Z","2024-04-13T13:25:00.000Z","2024-04-13T21:31:00.000Z","2781",5.7937847664,5.8513481272,4.321960596,5.2343655484,1256526721.5,5578409990.03,"2024-04-13T23:59:59.999Z"
"2024-04-12T00:00:00.000Z","2024-04-12T23:59:59.999Z","2024-04-12T04:56:00.000Z","2024-04-12T18:37:00.000Z","2781",6.8025638868,6.9143756988,5.2823236057,5.7937847664,797067950.29,6147841875.88,"2024-04-12T23:59:59.999Z"
"2024-04-11T00:00:00.000Z","2024-04-11T23:59:59.999Z","2024-04-11T08:47:00.000Z","2024-04-11T16:40:00.000Z","2781",6.9875260962,7.317407767,6.7528963706,6.8025638868,441974094.34,7216068460.31,"2024-04-11T23:59:59.999Z"
"2024-04-10T00:00:00.000Z","2024-04-10T23:59:59.999Z","2024-04-10T00:16:00.000Z","2024-04-10T13:51:00.000Z","2781",7.2138354609,7.3038084997,6.6975613996,6.9875260962,522022973.53,7410691032.95,"2024-04-10T23:59:59.999Z"
"2024-04-09T00:00:00.000Z","2024-04-09T23:59:59.999Z","2024-04-09T12:41:00.000Z","2024-04-09T17:13:00.000Z","2781",7.3644606449,7.6580572948,7.1915979128,7.2138780141,688962665.18,7648403834.37,"2024-04-09T23:59:59.999Z"
"2024-04-08T00:00:00.000Z","2024-04-08T23:59:59.999Z","2024-04-08T09:34:00.000Z","2024-04-08T00:37:00.000Z","2781",6.9162577996,7.5628233276,6.8505180373,7.3644606449,604711889.01,7805757699.96,"2024-04-08T23:59:59.999Z"
"2024-04-07T00:00:00.000Z","2024-04-07T23:59:59.999Z","2024-04-07T01:43:00.000Z","2024-04-07T22:07:00.000Z","2781",7.0233414364,7.1316916705,6.8257292406,6.9162577996,338909329.77,7329154441.05,"2024-04-07T23:59:59.999Z"
"2024-04-06T00:00:00.000Z","2024-04-06T23:59:59.999Z","2024-04-06T00:34:00.000Z","2024-04-06T18:38:00.000Z","2781",7.2277520801,7.287473145,6.9136215631,7.0233631236,348856754.89,7440384313.07,"2024-04-06T23:59:59.999Z"
"2024-04-05T00:00:00.000Z","2024-04-05T23:59:59.999Z","2024-04-05T20:16:00.000Z","2024-04-05T10:37:00.000Z","2781",6.7274965063,7.4872393536,6.4846594219,7.2277520801,734196249.73,7654497803.21,"2024-04-05T23:59:59.999Z"
"2024-04-04T00:00:00.000Z","2024-04-04T23:59:59.999Z","2024-04-04T16:34:00.000Z","2024-04-04T04:19:00.000Z","2781",6.6096195718,7.0257506673,6.3518346602,6.7274965063,489341776.7,7090891056.56,"2024-04-04T23:59:59.999Z"
"2024-04-03T00:00:00.000Z","2024-04-03T23:59:59.999Z","2024-04-03T09:57:00.000Z","2024-04-03T00:40:00.000Z","2781",6.2161837696,6.9005134256,6.009271199,6.6096195718,564092858.06,6966646844.76,"2024-04-03T23:59:59.999Z"
"2024-04-02T00:00:00.000Z","2024-04-02T23:59:59.999Z","2024-04-02T00:00:00.000Z","2024-04-02T13:35:00.000Z","2781",6.7422248054,6.7422248054,6.12018083,6.2161837696,381140079.61,6551959091.6,"2024-04-02T23:59:59.999Z"
"2024-04-01T00:00:00.000Z","2024-04-01T23:59:59.999Z","2024-04-01T01:08:00.000Z","2024-04-01T18:16:00.000Z","2781",7.3030828346,7.3697872193,6.5755065692,6.7422225774,384435846.56,7106414924.05,"2024-04-01T23:59:59.999Z"
"2024-03-31T00:00:00.000Z","2024-03-31T23:59:59.999Z","2024-03-31T16:19:00.000Z","2024-03-31T00:08:00.000Z","2781",6.937625156,7.3522243414,6.9158639974,7.3030828346,260151815.43,7697568435.51,"2024-03-31T23:59:59.999Z"
"2024-03-30T00:00:00.000Z","2024-03-30T23:59:59.999Z","2024-03-30T06:49:00.000Z","2024-03-30T23:31:00.000Z","2781",6.9731360204,7.3212496886,6.917269263,6.937625156,267604886.27,7312370080.94,"2024-03-30T23:59:59.999Z"
"2024-03-29T00:00:00.000Z","2024-03-29T23:59:59.999Z","2024-03-29T00:08:00.000Z","2024-03-29T21:35:00.000Z","2781",7.1895848863,7.1958196273,6.8682179958,6.9731360204,267939817.16,7349799111.3,"2024-03-29T23:59:59.999Z"
"2024-03-28T00:00:00.000Z","2024-03-28T23:59:59.999Z","2024-03-28T10:01:00.000Z","2024-03-28T03:46:00.000Z","2781",7.2591371539,7.4229168622,7.1228698846,7.1895852137,339180467.27,7577939746.65,"2024-03-28T23:59:59.999Z"
"2024-03-27T00:00:00.000Z","2024-03-27T23:59:59.999Z","2024-03-27T13:19:00.000Z","2024-03-27T19:13:00.000Z","2781",7.6558645363,7.8722073493,7.0990261022,7.2591371539,604632594.68,7651248971.28,"2024-03-27T23:59:59.999Z"
"2024-03-26T00:00:00.000Z","2024-03-26T23:59:59.999Z","2024-03-26T12:28:00.000Z","2024-03-26T00:04:00.000Z","2781",7.4583753357,8.0775775226,7.4301595322,7.6558645363,782065541.87,8069406103.68,"2024-03-26T23:59:59.999Z"
"2024-03-25T00:00:00.000Z","2024-03-25T23:59:59.999Z","2024-03-25T18:55:00.000Z","2024-03-25T00:00:00.000Z","2781",6.9775880349,7.74523294,6.9773358173,7.4583753357,701723710.26,7861249264.86,"2024-03-25T23:59:59.999Z"
"2024-03-24T00:00:00.000Z","2024-03-24T23:59:59.999Z","2024-03-24T23:31:00.000Z","2024-03-24T17:35:00.000Z","2781",6.6231274269,6.9956606144,6.4338514379,6.9776385992,317407479.56,7354544902.82,"2024-03-24T23:59:59.999Z"
"2024-03-23T00:00:00.000Z","2024-03-23T23:59:59.999Z","2024-03-23T12:43:00.000Z","2024-03-23T00:24:00.000Z","2781",6.4743076462,6.7957376554,6.3810248456,6.6231274269,331981237.77,6980884344.45,"2024-03-23T23:59:59.999Z"
"2024-03-22T00:00:00.000Z","2024-03-22T23:59:59.999Z","2024-03-22T12:10:00.000Z","2024-03-22T22:27:00.000Z","2781",6.4422117163,6.8124073205,6.2191678805,6.4743076462,552225419.81,6824025867.96,"2024-03-22T23:59:59.999Z"
"2024-03-21T00:00:00.000Z","2024-03-21T23:59:59.999Z","2024-03-21T17:23:00.000Z","2024-03-21T18:46:00.000Z","2781",6.9008224751,6.9639904547,6.4189967139,6.4422013291,544661043,6790185286.03,"2024-03-21T23:59:59.999Z"
"2024-03-20T00:00:00.000Z","2024-03-20T23:59:59.999Z","2024-03-20T20:40:00.000Z","2024-03-20T05:28:00.000Z","2781",6.3577750192,6.9997918496,6.0342353674,6.9008224751,897906825.32,7271348957.36,"2024-03-20T23:59:59.999Z"
"2024-03-19T00:00:00.000Z","2024-03-19T23:59:59.999Z","2024-03-19T00:22:00.000Z","2024-03-19T23:27:00.000Z","2781",7.0220906385,7.0818545836,6.208611112,6.3573971757,1126797289.51,6695509240.59,"2024-03-19T23:59:59.999Z"
"2024-03-18T00:00:00.000Z","2024-03-18T23:59:59.999Z","2024-03-18T02:13:00.000Z","2024-03-18T19:07:00.000Z","2781",8.1976489804,8.5517444357,6.8639104878,7.0220906385,1374900327.53,7395114268.28,"2024-03-18T23:59:59.999Z"
"2024-03-17T00:00:00.000Z","2024-03-17T23:59:59.999Z","2024-03-17T22:24:00.000Z","2024-03-17T01:01:00.000Z","2781",6.730497297,8.4112358747,6.6452898739,8.2411288317,1185904218.89,8674205994.76,"2024-03-17T23:59:59.999Z"
"2024-03-16T00:00:00.000Z","2024-03-16T23:59:59.999Z","2024-03-16T08:47:00.000Z","2024-03-16T23:19:00.000Z","2781",7.4773903775,7.9534246121,6.5354619274,6.730490599,1005853621.3,7084182651.87,"2024-03-16T23:59:59.999Z"
"2024-03-15T00:00:00.000Z","2024-03-15T23:59:59.999Z","2024-03-15T02:03:00.000Z","2024-03-15T20:46:00.000Z","2781",8.8824982259,8.9851037047,7.1022211595,7.4773903775,1642844688.8,7868551421.42,"2024-03-15T23:59:59.999Z"
"2024-03-14T00:00:00.000Z","2024-03-14T23:59:59.999Z","2024-03-14T23:58:00.000Z","2024-03-14T03:37:00.000Z","2781",7.755249396,8.8913972503,7.6367351884,8.8824982259,1128794751.99,9271213900.03,"2024-03-14T23:59:59.999Z"
