timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
"2024-03-13T00:00:00.000Z","2024-03-13T23:59:59.999Z","2024-03-13T04:05:00.000Z","2024-03-13T14:58:00.000Z","2781",8.0225033193,8.4868403024,7.6166647379,7.7551098611,848480340.66,8094634433.92,"2024-03-13T23:59:59.999Z"
"2024-03-12T00:00:00.000Z","2024-03-12T23:59:59.999Z","2024-03-12T23:59:00.000Z","2024-03-12T00:04:00.000Z","2781",6.6838990066,8.0225033193,6.6506058618,8.0225033193,1217593888.67,8373583917.03,"2024-03-12T23:59:59.999Z"
"2024-03-11T00:00:00.000Z","2024-03-11T23:59:59.999Z","2024-03-11T14:10:00.000Z","2024-03-11T00:54:00.000Z","2781",5.9562787831,7.2800740972,5.7024333133,6.6838990066,1279131658.53,6976399634.56,"2024-03-11T23:59:59.999Z"
"2024-03-10T00:00:00.000Z","2024-03-10T23:59:59.999Z","2024-03-10T00:03:00.000Z","2024-03-10T22:59:00.000Z","2781",6.2108232618,6.2374031959,5.7707826488,5.956163129,455345177.45,6216937312.24,"2024-03-10T23:59:59.999Z"
"2024-03-09T00:00:00.000Z","2024-03-09T23:59:59.999Z","2024-03-09T09:21:00.000Z","2024-03-09T01:40:00.000Z","2781",5.7547872908,6.4861181454,5.6193198952,6.2108225912,772238076.56,6482621160.28,"2024-03-09T23:59:59.999Z"
"2024-03-08T00:00:00.000Z","2024-03-08T23:59:59.999Z","2024-03-08T22:46:00.000Z","2024-03-08T15:34:00.000Z","2781",5.5393471473,5.7608919831,5.242513197,5.7547872908,715749007.75,6006628154.11,"2024-03-08T23:59:59.999Z"
"2024-03-07T00:00:00.000Z","2024-03-07T23:59:59.999Z","2024-03-07T00:25:00.000Z","2024-03-07T15:27:00.000Z","2781",5.8622556285,6.0852292453,5.4649154837,5.5399625984,1102188527.43,5781759924.26,"2024-03-07T23:59:59.999Z"
"2024-03-06T00:00:00.000Z","2024-03-06T23:59:59.999Z","2024-03-06T21:34:00.000Z","2024-03-06T02:31:00.000Z","2781",4.2493724523,5.9013291032,4.0066647541,5.8622556285,1265639127.61,6118799518.63,"2024-03-06T23:59:59.999Z"
"2024-03-05T00:00:00.000Z","2024-03-05T23:59:59.999Z","2024-03-05T06:41:00.000Z","2024-03-05T19:58:00.000Z","2781",4.3382166416,4.474270919,3.5766004336,4.2492657096,651417085.04,4435333387.6,"2024-03-05T23:59:59.999Z"
"2024-03-04T00:00:00.000Z","2024-03-04T23:59:59.999Z","2024-03-04T00:35:00.000Z","2024-03-04T18:31:00.000Z","2781",4.4399536247,4.7438406299,4.2330618196,4.3384752572,529710864.16,4528335507.34,"2024-03-04T23:59:59.999Z"
"2024-03-03T00:00:00.000Z","2024-03-03T23:59:59.999Z","2024-03-03T22:43:00.000Z","2024-03-03T07:34:00.000Z","2781",4.4940341728,4.5026754589,4.0266345443,4.4405383376,417254313.72,4634865069.79,"2024-03-03T23:59:59.999Z"
"2024-03-02T00:00:00.000Z","2024-03-02T23:59:59.999Z","2024-03-02T23:58:00.000Z","2024-03-02T01:26:00.000Z","2781",3.962905166,4.4950889379,3.8981506145,4.4916586471,399930446.2,4688222505.04,"2024-03-02T23:59:59.999Z"
"2024-03-01T00:00:00.000Z","2024-03-01T23:59:59.999Z","2024-03-01T04:37:00.000Z","2024-03-01T00:00:00.000Z","2781",3.8687882965,4.1183774765,3.8687882965,3.9619880235,293370757.17,4135372448.3,"2024-03-01T23:59:59.999Z"
"2024-02-29T00:00:00.000Z","2024-02-29T23:59:59.999Z","2024-02-29T09:07:00.000Z","2024-02-29T22:40:00.000Z","2781",3.8875624499,4.0842901219,3.7337157852,3.8703606503,380381495.12,4039735280.18,"2024-02-29T23:59:59.999Z"
"2024-02-28T00:00:00.000Z","2024-02-28T23:59:59.999Z","2024-02-28T17:17:00.000Z","2024-02-28T18:26:00.000Z","2781",3.9508964798,4.0846547928,3.6362221787,3.8856414537,460979942.72,4054780438.12,"2024-02-28T23:59:59.999Z"
"2024-02-27T00:00:00.000Z","2024-02-27T23:59:59.999Z","2024-02-27T00:10:00.000Z","2024-02-27T16:11:00.000Z","2781",4.0981021904,4.1354693536,3.8690660144,3.9530207945,337520691.81,4123766246.53,"2024-02-27T23:59:59.999Z"
"2024-02-26T00:00:00.000Z","2024-02-26T23:59:59.999Z","2024-02-26T18:00:00.000Z","2024-02-26T02:29:00.000Z","2781",3.7071569078,4.186294166,3.6507575546,4.0971348547,519485986.22,4272727180.81,"2024-02-26T23:59:59.999Z"
"2024-02-25T00:00:00.000Z","2024-02-25T23:59:59.999Z","2024-02-25T00:03:00.000Z","2024-02-25T14:02:00.000Z","2781",3.8617732723,3.869349149,3.6604745662,3.7081534461,250020466.89,3866208936.87,"2024-02-25T23:59:59.999Z"
"2024-02-24T00:00:00.000Z","2024-02-24T23:59:59.999Z","2024-02-24T22:05:00.000Z","2024-02-24T02:05:00.000Z","2781",3.3588144746,3.9128429097,3.3024392868,3.8612709095,394273061.61,4024560291.5,"2024-02-24T23:59:59.999Z"
"2024-02-23T00:00:00.000Z","2024-02-23T23:59:59.999Z","2024-02-23T20:58:00.000Z","2024-02-23T16:22:00.000Z","2781",3.245648605,3.4262268917,3.1611581262,3.3578280931,223115449.89,3497145042.22,"2024-02-23T23:59:59.999Z"
"2024-02-22T00:00:00.000Z","2024-02-22T23:59:59.999Z","2024-02-22T22:03:00.000Z","2024-02-22T02:01:00.000Z","2781",3.2427627556,3.3437329848,3.1210120019,3.245616392,171674028.72,3379195378.75,"2024-02-22T23:59:59.999Z"
"2024-02-21T00:00:00.000Z","2024-02-21T23:59:59.999Z","2024-02-21T00:00:00.000Z","2024-02-21T18:32:00.000Z","2781",3.4019028486,3.4019028486,3.0983917825,3.2431863335,189657578.54,3376665306.99,"2024-02-21T23:59:59.999Z"
"2024-02-20T00:00:00.000Z","2024-02-20T23:59:59.999Z","2024-02-20T00:23:00.000Z","2024-02-20T17:25:00.000Z","2781",3.5332429067,3.5494371564,3.254710305,3.4018862593,256001957.17,3541111087.53,"2024-02-20T23:59:59.999Z"
"2024-02-19T00:00:00.000Z","2024-02-19T23:59:59.999Z","2024-02-19T04:50:00.000Z","2024-02-19T17:17:00.000Z","2781",3.5165766462,3.611452144,3.4718231603,3.533247922,245241100.8,3677848827.93,"2024-02-19T23:59:59.999Z"
"2024-02-18T00:00:00.000Z","2024-02-18T23:59:59.999Z","2024-02-18T22:41:00.000Z","2024-02-18T03:20:00.000Z","2781",3.332176836,3.5799799752,3.271436186,3.5160927647,258777219.04,3658829239.62,"2024-02-18T23:59:59.999Z"
"2024-02-17T00:00:00.000Z","2024-02-17T23:59:59.999Z","2024-02-17T23:48:00.000Z","2024-02-17T14:50:00.000Z","2781",3.2810442039,3.3458348034,3.1478230308,3.3318043287,131785968.95,3466292750.39,"2024-02-17T23:59:59.999Z"
"2024-02-16T00:00:00.000Z","2024-02-16T23:59:59.999Z","2024-02-16T04:13:00.000Z","2024-02-16T15:17:00.000Z","2781",3.4003820713,3.4594971883,3.1886912579,3.2808043128,206231923.94,3412170817.88,"2024-02-16T23:59:59.999Z"
"2024-02-15T00:00:00.000Z","2024-02-15T23:59:59.999Z","2024-02-15T00:41:00.000Z","2024-02-15T05:56:00.000Z","2781",3.3354857244,3.408734004,3.2797266271,3.400365357,219634489.63,3534621482.51,"2024-02-15T23:59:59.999Z"
"2024-02-14T00:00:00.000Z","2024-02-14T23:59:59.999Z","2024-02-14T09:38:00.000Z","2024-02-14T00:43:00.000Z","2781",3.2163131413,3.4515638469,3.1711693881,3.3352437085,226866522.63,3466928645.58,"2024-02-14T23:59:59.999Z"
"2024-02-13T00:00:00.000Z","2024-02-13T23:59:59.999Z","2024-02-13T00:21:00.000Z","2024-02-13T14:25:00.000Z","2781",3.3874351733,3.4348479665,3.1815311337,3.2164296087,207158940.95,3342374956.9,"2024-02-13T23:59:59.999Z"
"2024-02-12T00:00:00.000Z","2024-02-12T23:59:59.999Z","2024-02-12T23:49:00.000Z","2024-02-12T13:59:00.000Z","2781",3.1252241893,3.3962676615,3.076317123,3.3883763122,318796338.01,3505710484.44,"2024-02-12T23:59:59.999Z"
"2024-02-11T00:00:00.000Z","2024-02-11T23:59:59.999Z","2024-02-11T20:35:00.000Z","2024-02-11T00:04:00.000Z","2781",3.0452766601,3.2123743239,3.0410036271,3.1250729868,208587248.97,3232282437.54,"2024-02-11T23:59:59.999Z"
"2024-02-10T00:00:00.000Z","2024-02-10T23:59:59.999Z","2024-02-10T04:14:00.000Z","2024-02-10T10:57:00.000Z","2781",2.9939877038,3.1433725928,2.972407232,3.0457103527,166680724.05,3149229402.84,"2024-02-10T23:59:59.999Z"
"2024-02-09T00:00:00.000Z","2024-02-09T23:59:59.999Z","2024-02-09T14:11:00.000Z","2024-02-09T00:02:00.000Z","2781",2.9255885278,3.0489937364,2.922518505,2.9934684128,195826339.89,3094543173.07,"2024-02-09T23:59:59.999Z"
"2024-02-08T00:00:00.000Z","2024-02-08T23:59:59.999Z","2024-02-08T15:52:00.000Z","2024-02-08T00:00:00.000Z","2781",2.8669461455,2.9978888629,2.8669461455,2.9256121052,166412456.21,3023488218.27,"2024-02-08T23:59:59.999Z"
"2024-02-07T00:00:00.000Z","2024-02-07T23:59:59.999Z","2024-02-07T21:47:00.000Z","2024-02-07T08:14:00.000Z","2781",2.7340166093,2.8895072383,2.6857469513,2.8667597992,120313827.72,2959275452.86,"2024-02-07T23:59:59.999Z"
"2024-02-06T00:00:00.000Z","2024-02-06T23:59:59.999Z","2024-02-06T03:22:00.000Z","2024-02-06T11:17:00.000Z","2781",2.7465255602,2.7718983108,2.6886870722,2.7339012416,99534693.39,2822129303.28,"2024-02-06T23:59:59.999Z"
"2024-02-05T00:00:00.000Z","2024-02-05T23:59:59.999Z","2024-02-05T14:14:00.000Z","2024-02-05T22:36:00.000Z","2781",2.7531646298,2.8093352372,2.7030039289,2.7462814208,93479340.98,2834909013.86,"2024-02-05T23:59:59.999Z"
"2024-02-04T00:00:00.000Z","2024-02-04T23:59:59.999Z","2024-02-04T21:39:00.000Z","2024-02-04T07:38:00.000Z","2781",2.8147774207,2.8161697433,2.7529269451,2.7533152567,75799055.49,2842169844.68,"2024-02-04T23:59:59.999Z"
"2024-02-03T00:00:00.000Z","2024-02-03T23:59:59.999Z","2024-02-03T00:40:00.000Z","2024-02-03T15:11:00.000Z","2781",2.8987514365,2.9411090457,2.8051846884,2.8147348725,77825937.58,2904693320.54,"2024-02-03T23:59:59.999Z"
"2024-02-02T00:00:00.000Z","2024-02-02T23:59:59.999Z","2024-02-02T16:09:00.000Z","2024-02-02T09:23:00.000Z","2781",2.8534651574,2.9396792544,2.8345597529,2.8985187958,118531940.47,2990255967.91,"2024-02-02T23:59:59.999Z"
"2024-02-01T00:00:00.000Z","2024-02-01T23:59:59.999Z","2024-02-01T21:22:00.000Z","2024-02-01T01:56:00.000Z","2781",2.8220949709,2.872735787,2.7308115266,2.8533934023,130084803.36,2942824250.07,"2024-02-01T23:59:59.999Z"
"2024-01-31T00:00:00.000Z","2024-01-31T23:59:59.999Z","2024-01-31T00:07:00.000Z","2024-01-31T22:11:00.000Z","2781",3.0091238523,3.0201559937,2.7977482184,2.8220434855,200086848.13,2835212469.58,"2024-01-31T23:59:59.999Z"
"2024-01-30T00:00:00.000Z","2024-01-30T23:59:59.999Z","2024-01-30T17:46:00.000Z","2024-01-30T00:53:00.000Z","2781",3.0071578799,3.2148315583,2.9615217218,3.0091349492,246789845.52,3023176990.2,"2024-01-30T23:59:59.999Z"
"2024-01-29T00:00:00.000Z","2024-01-29T23:59:59.999Z","2024-01-29T20:56:00.000Z","2024-01-29T00:58:00.000Z","2781",2.8806266323,3.0550629717,2.8590099221,3.0071578799,152340822.65,3021190694.97,"2024-01-29T23:59:59.999Z"
"2024-01-28T00:00:00.000Z","2024-01-28T23:59:59.999Z","2024-01-28T11:07:00.000Z","2024-01-28T23:16:00.000Z","2781",2.909657102,3.0646542459,2.8643038758,2.8808877745,213816566.1,2894331353.74,"2024-01-28T23:59:59.999Z"
"2024-01-27T00:00:00.000Z","2024-01-27T23:59:59.999Z","2024-01-27T00:29:00.000Z","2024-01-27T08:08:00.000Z","2781",2.9222869985,2.958739735,2.8310329245,2.9093519209,127723788.13,2922928327.32,"2024-01-27T23:59:59.999Z"
"2024-01-26T00:00:00.000Z","2024-01-26T23:59:59.999Z","2024-01-26T16:55:00.000Z","2024-01-26T01:11:00.000Z","2781",2.6972770991,2.9977472942,2.6501837395,2.9223033211,266071581.87,2935940164.77,"2024-01-26T23:59:59.999Z"
"2024-01-25T00:00:00.000Z","2024-01-25T23:59:59.999Z","2024-01-25T21:11:00.000Z","2024-01-25T15:54:00.000Z","2781",2.6816286989,2.7388932044,2.6098065731,2.6978510453,138142096.65,2710440488.94,"2024-01-25T23:59:59.999Z"
"2024-01-24T00:00:00.000Z","2024-01-24T23:59:59.999Z","2024-01-24T23:47:00.000Z","2024-01-24T14:59:00.000Z","2781",2.6501598441,2.6882288321,2.5486652971,2.6818903388,192442652.33,2694405302.25,"2024-01-24T23:59:59.999Z"
"2024-01-23T00:00:00.000Z","2024-01-23T23:59:59.999Z","2024-01-23T04:30:00.000Z","2024-01-23T14:14:00.000Z","2781",2.6442458972,2.7204562519,2.4615870744,2.6494871589,197732700.33,2661850913.86,"2024-01-23T23:59:59.999Z"
"2024-01-22T00:00:00.000Z","2024-01-22T23:59:59.999Z","2024-01-22T00:20:00.000Z","2024-01-22T19:44:00.000Z","2781",2.9205258278,2.9410855037,2.6019085287,2.6442297123,198669930.57,2656568933.56,"2024-01-22T23:59:59.999Z"
"2024-01-21T00:00:00.000Z","2024-01-21T23:59:59.999Z","2024-01-21T03:29:00.000Z","2024-01-21T23:59:00.000Z","2781",2.9598563124,3.039491807,2.920271769,2.920271769,90877565.12,2933899132.49,"2024-01-21T23:59:59.999Z"
"2024-01-20T00:00:00.000Z","2024-01-20T23:59:59.999Z","2024-01-20T00:01:00.000Z","2024-01-20T15:05:00.000Z","2781",3.0023716742,3.0052453161,2.8746249623,2.9594426675,94917839.74,2973252820.92,"2024-01-20T23:59:59.999Z"
"2024-01-19T00:00:00.000Z","2024-01-19T23:59:59.999Z","2024-01-19T00:07:00.000Z","2024-01-19T16:47:00.000Z","2781",3.0738269127,3.0901837537,2.7987289527,3.0024881249,175919741.5,3016499148.67,"2024-01-19T23:59:59.999Z"
"2024-01-18T00:00:00.000Z","2024-01-18T23:59:59.999Z","2024-01-18T10:28:00.000Z","2024-01-18T20:33:00.000Z","2781",3.3003241394,3.3671844748,3.0034947611,3.0738377526,183822309.02,3088181727.38,"2024-01-18T23:59:59.999Z"
"2024-01-17T00:00:00.000Z","2024-01-17T23:59:59.999Z","2024-01-17T15:36:00.000Z","2024-01-17T08:08:00.000Z","2781",3.235507253,3.3609695943,3.1641886664,3.2997704293,165405591.24,3315168712.3,"2024-01-17T23:59:59.999Z"
"2024-01-16T00:00:00.000Z","2024-01-16T23:59:59.999Z","2024-01-16T01:16:00.000Z","2024-01-16T14:47:00.000Z","2781",3.3030556161,3.3410434558,3.1886089763,3.2356233085,148988826.91,3250722250.85,"2024-01-16T23:59:59.999Z"
"2024-01-15T00:00:00.000Z","2024-01-15T23:59:59.999Z","2024-01-15T05:09:00.000Z","2024-01-15T16:56:00.000Z","2781",3.3066565619,3.4153737294,3.2452002481,3.303555483,141937564.85,3318971428.86,"2024-01-15T23:59:59.999Z"
"2024-01-14T00:00:00.000Z","2024-01-14T23:59:59.999Z","2024-01-14T06:29:00.000Z","2024-01-14T23:37:00.000Z","2781",3.4015860035,3.5139529648,3.3023881168,3.3070683829,150193317.37,3322500721.63,"2024-01-14T23:59:59.999Z"
"2024-01-13T00:00:00.000Z","2024-01-13T23:59:59.999Z","2024-01-13T07:20:00.000Z","2024-01-13T01:15:00.000Z","2781",3.4488082447,3.5139958131,3.3137938378,3.4010682953,136560444.28,3416939281.9,"2024-01-13T23:59:59.999Z"
"2024-01-12T00:00:00.000Z","2024-01-12T23:59:59.999Z","2024-01-12T14:59:00.000Z","2024-01-12T22:31:00.000Z","2781",3.6179183395,3.6717226655,3.3407251635,3.4491173022,278496862.06,3465212508.06,"2024-01-12T23:59:59.999Z"
"2024-01-11T00:00:00.000Z","2024-01-11T23:59:59.999Z","2024-01-11T14:52:00.000Z","2024-01-11T07:02:00.000Z","2781",3.5947495799,3.8249076503,3.5127181132,3.6200929574,341847111.87,3636986016.23,"2024-01-11T23:59:59.999Z"
"2024-01-10T00:00:00.000Z","2024-01-10T23:59:59.999Z","2024-01-10T23:25:00.000Z","2024-01-10T12:58:00.000Z","2781",3.2249684325,3.674749134,3.0998903487,3.5916490909,273467268.87,3608409417.26,"2024-01-10T23:59:59.999Z"
"2024-01-09T00:00:00.000Z","2024-01-09T23:59:59.999Z","2024-01-09T06:34:00.000Z","2024-01-09T20:56:00.000Z","2781",3.4168748807,3.5348017914,3.0377874918,3.2260207726,291311862.59,3241074904.94,"2024-01-09T23:59:59.999Z"
"2024-01-08T00:00:00.000Z","2024-01-08T23:59:59.999Z","2024-01-08T20:01:00.000Z","2024-01-08T03:29:00.000Z","2781",3.2085041665,3.477567908,2.9448604791,3.4157784242,298370660.5,3431718055.16,"2024-01-08T23:59:59.999Z"
"2024-01-07T00:00:00.000Z","2024-01-07T23:59:59.999Z","2024-01-07T00:52:00.000Z","2024-01-07T23:43:00.000Z","2781",3.4808572884,3.5351555406,3.1644768973,3.2084380536,168466167.51,3223410136.74,"2024-01-07T23:59:59.999Z"
"2024-01-06T00:00:00.000Z","2024-01-06T23:59:59.999Z","2024-01-06T17:58:00.000Z","2024-01-06T06:58:00.000Z","2781",3.5468830212,3.6821806771,3.183860062,3.4808135682,285572464.34,3497056683.74,"2024-01-06T23:59:59.999Z"
"2024-01-05T00:00:00.000Z","2024-01-05T23:59:59.999Z","2024-01-05T00:04:00.000Z","2024-01-05T17:10:00.000Z","2781",3.9195687207,3.9413051524,3.4721135834,3.5459016435,245138856.61,3562448490.67,"2024-01-05T23:59:59.999Z"
"2024-01-04T00:00:00.000Z","2024-01-04T23:59:59.999Z","2024-01-04T20:43:00.000Z","2024-01-04T08:21:00.000Z","2781",3.7761747923,4.039523384,3.5936926377,3.9197484058,331500901.85,3938039798.02,"2024-01-04T23:59:59.999Z"
"2024-01-03T00:00:00.000Z","2024-01-03T23:59:59.999Z","2024-01-03T05:43:00.000Z","2024-01-03T12:14:00.000Z","2781",3.9234348336,4.0754329196,3.2293658589,3.77584864,529863523.06,3793468528.19,"2024-01-03T23:59:59.999Z"
"2024-01-02T00:00:00.000Z","2024-01-02T23:59:59.999Z","2024-01-02T10:22:00.000Z","2024-01-02T00:17:00.000Z","2781",3.7993774327,4.3064395918,3.7584688634,3.9230463997,597629198.57,3941353181.98,"2024-01-02T23:59:59.999Z"
"2024-01-01T00:00:00.000Z","2024-01-01T23:59:59.999Z","2024-01-01T20:14:00.000Z","2024-01-01T06:36:00.000Z","2781",3.653412803,3.8311657827,3.5776785012,3.7992007366,187381362.76,3816929596.63,"2024-01-01T23:59:59.999Z"
"2023-12-31T00:00:00.000Z","2023-12-31T23:59:59.999Z","2023-12-31T20:06:00.000Z","2023-12-31T22:55:00.000Z","2781",3.6727623455,3.8719473307,3.5856284944,3.6528641173,209852780.57,3669910101.73,"2023-12-31T23:59:59.999Z"
"2023-12-30T00:00:00.000Z","2023-12-30T23:59:59.999Z","2023-12-30T15:55:00.000Z","2023-12-30T08:57:00.000Z","2781",3.6184355398,3.7664574624,3.5512847963,3.6729909526,201793944.16,3690130858.34,"2023-12-30T23:59:59.999Z"
"2023-12-29T00:00:00.000Z","2023-12-29T23:59:59.999Z","2023-12-29T10:40:00.000Z","2023-12-29T22:22:00.000Z","2781",3.7715932673,3.9625958146,3.5541436113,3.6185535627,313853806.48,3635439437.98,"2023-12-29T23:59:59.999Z"
"2023-12-28T00:00:00.000Z","2023-12-28T23:59:59.999Z","2023-12-28T08:25:00.000Z","2023-12-28T21:49:00.000Z","2781",4.0893010538,4.3075989474,3.7383539408,3.7724163887,369505355.8,3790020260.35,"2023-12-28T23:59:59.999Z"
"2023-12-27T00:00:00.000Z","2023-12-27T23:59:59.999Z","2023-12-27T00:04:00.000Z","2023-12-27T17:01:00.000Z","2781",4.3073711391,4.3674978603,4.0004894805,4.0894578348,382444639.31,4108541171.19,"2023-12-27T23:59:59.999Z"
"2023-12-26T00:00:00.000Z","2023-12-26T23:59:59.999Z","2023-12-26T11:04:00.000Z","2023-12-26T17:43:00.000Z","2781",4.2554735746,4.6069663373,4.0834173371,4.3073852958,750209679.65,4327485584.39,"2023-12-26T23:59:59.999Z"
"2023-12-25T00:00:00.000Z","2023-12-25T23:59:59.999Z","2023-12-25T18:50:00.000Z","2023-12-25T02:45:00.000Z","2781",3.8111505716,4.3528302859,3.7361191648,4.2554618907,598659233.59,4275319880.17,"2023-12-25T23:59:59.999Z"
"2023-12-24T00:00:00.000Z","2023-12-24T23:59:59.999Z","2023-12-24T00:21:00.000Z","2023-12-24T22:19:00.000Z","2781",3.8971001405,4.0640678153,3.6662934178,3.8116095295,522991489.3,3829396294.84,"2023-12-24T23:59:59.999Z"
"2023-12-23T00:00:00.000Z","2023-12-23T23:59:59.999Z","2023-12-23T23:49:00.000Z","2023-12-23T03:58:00.000Z","2781",3.3631807603,3.9562725917,3.2182086008,3.8953075387,457140080.82,3913484878.38,"2023-12-23T23:59:59.999Z"
"2023-12-22T00:00:00.000Z","2023-12-22T23:59:59.999Z","2023-12-22T01:46:00.000Z","2023-12-22T09:31:00.000Z","2781",3.5214018996,3.7803445104,3.2852605604,3.3632080307,562037407.99,3378902343.49,"2023-12-22T23:59:59.999Z"
"2023-12-21T00:00:00.000Z","2023-12-21T23:59:59.999Z","2023-12-21T20:01:00.000Z","2023-12-21T02:52:00.000Z","2781",2.8399708765,3.5934922204,2.7876944797,3.5197532956,904756696.64,3536178122.27,"2023-12-21T23:59:59.999Z"
"2023-12-20T00:00:00.000Z","2023-12-20T23:59:59.999Z","2023-12-20T17:47:00.000Z","2023-12-20T00:02:00.000Z","2781",2.4361570547,3.0377789511,2.4319559154,2.8395242804,724875455.26,2852774838.08,"2023-12-20T23:59:59.999Z"
"2023-12-19T00:00:00.000Z","2023-12-19T23:59:59.999Z","2023-12-19T19:37:00.000Z","2023-12-19T00:34:00.000Z","2781",2.2845690074,2.4819532659,2.2653453708,2.4362860023,246189452.86,2447654860.29,"2023-12-19T23:59:59.999Z"
"2023-12-18T00:00:00.000Z","2023-12-18T23:59:59.999Z","2023-12-18T22:01:00.000Z","2023-12-18T10:37:00.000Z","2781",2.2687478582,2.3129098937,2.0792542868,2.2844504913,173764107.9,2295110813.23,"2023-12-18T23:59:59.999Z"
"2023-12-17T00:00:00.000Z","2023-12-17T23:59:59.999Z","2023-12-17T10:56:00.000Z","2023-12-17T23:34:00.000Z","2781",2.3820645649,2.4690075656,2.2635686486,2.2693672799,168575485.49,2279957216.55,"2023-12-17T23:59:59.999Z"
"2023-12-16T00:00:00.000Z","2023-12-16T23:59:59.999Z","2023-12-16T18:23:00.000Z","2023-12-16T00:40:00.000Z","2781",2.1900588085,2.4407718316,2.1672617257,2.3820388329,206174964.71,2393154548.01,"2023-12-16T23:59:59.999Z"
"2023-12-15T00:00:00.000Z","2023-12-15T23:59:59.999Z","2023-12-15T00:00:00.000Z","2023-12-15T23:45:00.000Z","2781",2.3242167812,2.3242167812,2.187848324,2.189848457,158476650.64,2200067321.34,"2023-12-15T23:59:59.999Z"
"2023-12-14T00:00:00.000Z","2023-12-14T23:59:59.999Z","2023-12-14T17:50:00.000Z","2023-12-14T13:36:00.000Z","2781",2.3271834488,2.3484944407,2.2170968265,2.3243590694,179809906.46,2335205623.65,"2023-12-14T23:59:59.999Z"
