timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
"2023-12-13T00:00:00.000Z","2023-12-13T23:59:59.999Z","2023-12-13T23:09:00.000Z","2023-12-13T07:02:00.000Z","2781",2.3022028377,2.3388650646,2.1132617521,2.3272428157,207704515.25,2338102826.81,"2023-12-13T23:59:59.999Z"
"2023-12-12T00:00:00.000Z","2023-12-12T23:59:59.999Z","2023-12-12T14:10:00.000Z","2023-12-12T22:04:00.000Z","2781",2.2397825728,2.4539682887,2.2277109141,2.3020998197,284496374.28,2312842501.77,"2023-12-12T23:59:59.999Z"
"2023-12-11T00:00:00.000Z","2023-12-11T23:59:59.999Z","2023-12-11T00:23:00.000Z","2023-12-11T18:32:00.000Z","2781",2.5162933615,2.5366354218,2.1910281565,2.2398446554,312825813.95,2250296825.55,"2023-12-11T23:59:59.999Z"
"2023-12-10T00:00:00.000Z","2023-12-10T23:59:59.999Z","2023-12-10T21:08:00.000Z","2023-12-10T13:37:00.000Z","2781",2.4265065887,2.5895497108,2.3861208779,2.51614549,199038878.02,2526417545.81,"2023-12-10T23:59:59.999Z"
"2023-12-09T00:00:00.000Z","2023-12-09T23:59:59.999Z","2023-12-09T15:40:00.000Z","2023-12-09T00:02:00.000Z","2781",2.3833381956,2.5939911501,2.3803570729,2.4265577033,343260775.88,2435789726.48,"2023-12-09T23:59:59.999Z"
"2023-12-08T00:00:00.000Z","2023-12-08T23:59:59.999Z","2023-12-08T23:30:00.000Z","2023-12-08T09:13:00.000Z","2781",2.2696635943,2.3917537553,2.1953658274,2.3837582802,212755910.73,2392827469.74,"2023-12-08T23:59:59.999Z"
"2023-12-07T00:00:00.000Z","2023-12-07T23:59:59.999Z","2023-12-07T04:49:00.000Z","2023-12-07T19:54:00.000Z","2781",2.2871198695,2.3666717169,2.216358981,2.2697596977,179250422.64,2278053311.13,"2023-12-07T23:59:59.999Z"
"2023-12-06T00:00:00.000Z","2023-12-06T23:59:59.999Z","2023-12-06T20:23:00.000Z","2023-12-06T15:02:00.000Z","2781",2.2524249264,2.3931849823,2.2458916395,2.2864288053,244662448.52,2294783327.01,"2023-12-06T23:59:59.999Z"
"2023-12-05T00:00:00.000Z","2023-12-05T23:59:59.999Z","2023-12-05T02:01:00.000Z","2023-12-05T00:07:00.000Z","2781",2.1476285258,2.3144942967,2.1374433323,2.2521872863,287564117.54,2260416690.78,"2023-12-05T23:59:59.999Z"
"2023-12-04T00:00:00.000Z","2023-12-04T23:59:59.999Z","2023-12-04T13:49:00.000Z","2023-12-04T00:08:00.000Z","2781",1.9827529177,2.1868965577,1.9797044179,2.1477019081,367599229.91,2155549527.13,"2023-12-04T23:59:59.999Z"
"2023-12-03T00:00:00.000Z","2023-12-03T23:59:59.999Z","2023-12-03T09:56:00.000Z","2023-12-03T14:20:00.000Z","2781",2.0104969935,2.0209428458,1.9562524754,1.983137789,126051500.13,1990384097.11,"2023-12-03T23:59:59.999Z"
"2023-12-02T00:00:00.000Z","2023-12-02T23:59:59.999Z","2023-12-02T20:47:00.000Z","2023-12-02T00:10:00.000Z","2781",1.893603442,2.0281026731,1.8929297907,2.0106162309,135412726.37,2017398887.9,"2023-12-02T23:59:59.999Z"
"2023-12-01T00:00:00.000Z","2023-12-01T23:59:59.999Z","2023-12-01T22:26:00.000Z","2023-12-01T06:12:00.000Z","2781",1.8807711793,1.9060813993,1.8579266355,1.8936799811,94762842.69,1900068162.81,"2023-12-01T23:59:59.999Z"
"2023-11-30T00:00:00.000Z","2023-11-30T23:59:59.999Z","2023-11-30T21:32:00.000Z","2023-11-30T02:25:00.000Z","2781",1.7999113982,1.888671186,1.7886458051,1.8808507191,120392388.32,1887159282.35,"2023-11-30T23:59:59.999Z"
"2023-11-29T00:00:00.000Z","2023-11-29T23:59:59.999Z","2023-11-29T09:10:00.000Z","2023-11-29T15:16:00.000Z","2781",1.819282822,1.88874866,1.7967161009,1.8001331279,103896852.69,1805211838.05,"2023-11-29T23:59:59.999Z"
"2023-11-28T00:00:00.000Z","2023-11-28T23:59:59.999Z","2023-11-28T18:04:00.000Z","2023-11-28T09:14:00.000Z","2781",1.7812692754,1.8235611232,1.7328526254,1.8192374779,93797753.04,1824370087.11,"2023-11-28T23:59:59.999Z"
"2023-11-27T00:00:00.000Z","2023-11-27T23:59:59.999Z","2023-11-27T00:43:00.000Z","2023-11-27T15:58:00.000Z","2781",1.8279504681,1.8308831492,1.7358084481,1.7812859029,96599730.77,1785723315.83,"2023-11-27T23:59:59.999Z"
"2023-11-26T00:00:00.000Z","2023-11-26T23:59:59.999Z","2023-11-26T03:01:00.000Z","2023-11-26T16:38:00.000Z","2781",1.8865647341,1.9141590762,1.7965640409,1.8284195625,102354282.29,1832368674.46,"2023-11-26T23:59:59.999Z"
"2023-11-25T00:00:00.000Z","2023-11-25T23:59:59.999Z","2023-11-25T02:47:00.000Z","2023-11-25T11:46:00.000Z","2781",1.836617407,1.9072238977,1.8226674214,1.8866440463,170693535.84,1890267706.59,"2023-11-25T23:59:59.999Z"
"2023-11-24T00:00:00.000Z","2023-11-24T23:59:59.999Z","2023-11-24T16:31:00.000Z","2023-11-24T07:10:00.000Z","2781",1.8080383013,1.9115479886,1.7780674434,1.8365405908,147308559.7,1839442752.88,"2023-11-24T23:59:59.999Z"
"2023-11-23T00:00:00.000Z","2023-11-23T23:59:59.999Z","2023-11-23T10:01:00.000Z","2023-11-23T15:28:00.000Z","2781",1.8258806231,1.854065244,1.771266776,1.8081243911,162544167.85,1810397443.93,"2023-11-23T23:59:59.999Z"
"2023-11-22T00:00:00.000Z","2023-11-22T23:59:59.999Z","2023-11-22T21:14:00.000Z","2023-11-22T00:01:00.000Z","2781",1.7593526595,1.8614931717,1.7510857765,1.8260285463,215719794.48,1827700487.28,"2023-11-22T23:59:59.999Z"
"2023-11-21T00:00:00.000Z","2023-11-21T23:59:59.999Z","2023-11-21T00:17:00.000Z","2023-11-21T22:59:00.000Z","2781",1.9981423596,2.0368946472,1.7391809094,1.7595242589,287472197.54,1760715113.74,"2023-11-21T23:59:59.999Z"
"2023-11-20T00:00:00.000Z","2023-11-20T23:59:59.999Z","2023-11-20T09:25:00.000Z","2023-11-20T21:22:00.000Z","2781",1.9878204799,2.1826709401,1.979518247,1.9982653473,408925683.28,1998954587,"2023-11-20T23:59:59.999Z"
"2023-11-19T00:00:00.000Z","2023-11-19T23:59:59.999Z","2023-11-19T20:09:00.000Z","2023-11-19T01:34:00.000Z","2781",1.7704508778,2.0471084094,1.7186029817,1.9880699841,250322767.81,1988097646.15,"2023-11-19T23:59:59.999Z"
"2023-11-18T00:00:00.000Z","2023-11-18T23:59:59.999Z","2023-11-18T00:22:00.000Z","2023-11-18T07:07:00.000Z","2781",1.8690508381,1.8885131637,1.6854801229,1.7702906256,195649483.81,1769724339.75,"2023-11-18T23:59:59.999Z"
"2023-11-17T00:00:00.000Z","2023-11-17T23:59:59.999Z","2023-11-17T02:46:00.000Z","2023-11-17T00:16:00.000Z","2781",1.7260978186,1.9411001211,1.7155387783,1.8687721727,375242289.6,1867712038.81,"2023-11-17T23:59:59.999Z"
"2023-11-16T00:00:00.000Z","2023-11-16T23:59:59.999Z","2023-11-16T08:04:00.000Z","2023-11-16T19:37:00.000Z","2781",1.7028833794,1.8539341497,1.6587933782,1.725802951,284432523.37,1724266641.22,"2023-11-16T23:59:59.999Z"
"2023-11-15T00:00:00.000Z","2023-11-15T23:59:59.999Z","2023-11-15T16:55:00.000Z","2023-11-15T00:04:00.000Z","2781",1.537148728,1.7262866084,1.536839309,1.7031873651,199080715.17,1701072299.39,"2023-11-15T23:59:59.999Z"
"2023-11-14T00:00:00.000Z","2023-11-14T23:59:59.999Z","2023-11-14T07:55:00.000Z","2023-11-14T18:56:00.000Z","2781",1.5939094126,1.6241867015,1.4685354257,1.5369649339,171103022.01,1534687357.8,"2023-11-14T23:59:59.999Z"
"2023-11-13T00:00:00.000Z","2023-11-13T23:59:59.999Z","2023-11-13T01:46:00.000Z","2023-11-13T23:59:00.000Z","2781",1.6981925668,1.74184275,1.5944817854,1.5944817854,234077279.48,1584743521.34,"2023-11-13T23:59:59.999Z"
"2023-11-12T00:00:00.000Z","2023-11-12T23:59:59.999Z","2023-11-12T12:14:00.000Z","2023-11-12T00:52:00.000Z","2781",1.598495753,1.7963206531,1.5342789777,1.6979577968,271927088.25,1687037360.9,"2023-11-12T23:59:59.999Z"
"2023-11-11T00:00:00.000Z","2023-11-11T23:59:59.999Z","2023-11-11T22:29:00.000Z","2023-11-11T04:32:00.000Z","2781",1.5580552572,1.629905422,1.4779218583,1.5985071458,207096317.76,1587708095.13,"2023-11-11T23:59:59.999Z"
"2023-11-10T00:00:00.000Z","2023-11-10T23:59:59.999Z","2023-11-10T23:10:00.000Z","2023-11-10T08:20:00.000Z","2781",1.4364212563,1.5830030248,1.4098317984,1.558739444,176766503.46,1547701770.01,"2023-11-10T23:59:59.999Z"
"2023-11-09T00:00:00.000Z","2023-11-09T23:59:59.999Z","2023-11-09T15:22:00.000Z","2023-11-09T20:42:00.000Z","2781",1.475595146,1.5645508241,1.3502833252,1.4361618921,212593595.63,1425641823.81,"2023-11-09T23:59:59.999Z"
"2023-11-08T00:00:00.000Z","2023-11-08T23:59:59.999Z","2023-11-08T19:19:00.000Z","2023-11-08T01:25:00.000Z","2781",1.4490777251,1.4906763086,1.4217245422,1.4759635492,104735890.9,1464657975.39,"2023-11-08T23:59:59.999Z"
"2023-11-07T00:00:00.000Z","2023-11-07T23:59:59.999Z","2023-11-07T00:00:00.000Z","2023-11-07T17:08:00.000Z","2781",1.5843238821,1.5843238821,1.4180959972,1.4491641606,147239346.64,1437582944.9,"2023-11-07T23:59:59.999Z"
"2023-11-06T00:00:00.000Z","2023-11-06T23:59:59.999Z","2023-11-06T00:07:00.000Z","2023-11-06T15:55:00.000Z","2781",1.6368560597,1.6697680227,1.5617172925,1.5843529715,134093253.38,1571171218.13,"2023-11-06T23:59:59.999Z"
"2023-11-05T00:00:00.000Z","2023-11-05T23:59:59.999Z","2023-11-05T15:32:00.000Z","2023-11-05T00:32:00.000Z","2781",1.5146680723,1.6736824742,1.5004447299,1.6368502354,183176847.94,1622837975.71,"2023-11-05T23:59:59.999Z"
"2023-11-04T00:00:00.000Z","2023-11-04T23:59:59.999Z","2023-11-04T23:13:00.000Z","2023-11-04T01:37:00.000Z","2781",1.4764751043,1.5334744273,1.4596604387,1.5146745136,77560600.66,1501210477.9,"2023-11-04T23:59:59.999Z"
"2023-11-03T00:00:00.000Z","2023-11-03T23:59:59.999Z","2023-11-03T09:01:00.000Z","2023-11-03T01:23:00.000Z","2781",1.5242153251,1.5555899103,1.4582679581,1.4765263189,124821364.79,1462914516.64,"2023-11-03T23:59:59.999Z"
"2023-11-02T00:00:00.000Z","2023-11-02T23:59:59.999Z","2023-11-02T21:25:00.000Z","2023-11-02T06:22:00.000Z","2781",1.5281198328,1.5627084106,1.4556648474,1.5241831597,209110320.54,1509627961.96,"2023-11-02T23:59:59.999Z"
"2023-11-01T00:00:00.000Z","2023-11-01T23:59:59.999Z","2023-11-01T22:34:00.000Z","2023-11-01T06:31:00.000Z","2781",1.333984363,1.5616094975,1.3247777677,1.5283266992,253078565.96,1513360382.76,"2023-11-01T23:59:59.999Z"
"2023-10-31T00:00:00.000Z","2023-10-31T23:59:59.999Z","2023-10-31T23:55:00.000Z","2023-10-31T15:19:00.000Z","2781",1.3228346638,1.335423501,1.2585038951,1.3341376176,93354179.68,1320626913.98,"2023-10-31T23:59:59.999Z"
"2023-10-30T00:00:00.000Z","2023-10-30T23:59:59.999Z","2023-10-30T23:49:00.000Z","2023-10-30T06:13:00.000Z","2781",1.2707605917,1.3241184595,1.2488149779,1.3229601216,73417249.76,1309121334.31,"2023-10-30T23:59:59.999Z"
"2023-10-29T00:00:00.000Z","2023-10-29T23:59:59.999Z","2023-10-29T23:31:00.000Z","2023-10-29T04:08:00.000Z","2781",1.2197595134,1.2753342326,1.2002789199,1.2702497208,56110208.84,1256537959.35,"2023-10-29T23:59:59.999Z"
"2023-10-28T00:00:00.000Z","2023-10-28T23:59:59.999Z","2023-10-28T09:17:00.000Z","2023-10-28T14:48:00.000Z","2781",1.2211547353,1.2581915276,1.2120159395,1.2197602379,58250233.69,1206292554.12,"2023-10-28T23:59:59.999Z"
"2023-10-27T00:00:00.000Z","2023-10-27T23:59:59.999Z","2023-10-27T16:37:00.000Z","2023-10-27T02:04:00.000Z","2781",1.1919665612,1.2493778882,1.161129006,1.2211495574,89627592.79,1207250808.03,"2023-10-27T23:59:59.999Z"
"2023-10-26T00:00:00.000Z","2023-10-26T23:59:59.999Z","2023-10-26T13:06:00.000Z","2023-10-26T02:32:00.000Z","2781",1.1416685586,1.2125517398,1.138777211,1.1919637435,108305761.05,1178039271.94,"2023-10-26T23:59:59.999Z"
"2023-10-25T00:00:00.000Z","2023-10-25T23:59:59.999Z","2023-10-25T16:16:00.000Z","2023-10-25T08:16:00.000Z","2781",1.1354149082,1.1614759376,1.1083904257,1.141533708,74692063.03,1127950004.78,"2023-10-25T23:59:59.999Z"
"2023-10-24T00:00:00.000Z","2023-10-24T23:59:59.999Z","2023-10-24T13:00:00.000Z","2023-10-24T07:32:00.000Z","2781",1.0973323166,1.1675033171,1.0911222901,1.1353492777,117891206.88,1121447638.76,"2023-10-24T23:59:59.999Z"
"2023-10-23T00:00:00.000Z","2023-10-23T23:59:59.999Z","2023-10-23T23:02:00.000Z","2023-10-23T13:40:00.000Z","2781",1.0605930168,1.1067381782,1.0494566082,1.0974027847,83097434.7,1083600612.72,"2023-10-23T23:59:59.999Z"
"2023-10-22T00:00:00.000Z","2023-10-22T23:59:59.999Z","2023-10-22T23:45:00.000Z","2023-10-22T15:51:00.000Z","2781",1.0402005693,1.0563282992,1.0222563169,1.053613326,40772534.98,1040105530.05,"2023-10-22T23:59:59.999Z"
"2023-10-21T00:00:00.000Z","2023-10-21T23:59:59.999Z","2023-10-21T17:48:00.000Z","2023-10-21T02:08:00.000Z","2781",1.0055725082,1.0491138874,0.9995352852,1.0401796126,38546444.2,1026497525.8,"2023-10-21T23:59:59.999Z"
"2023-10-20T00:00:00.000Z","2023-10-20T23:59:59.999Z","2023-10-20T10:46:00.000Z","2023-10-20T01:17:00.000Z","2781",0.9866565918,1.017405051,0.9829045141,1.0055705982,40963262.01,992002201.83,"2023-10-20T23:59:59.999Z"
"2023-10-19T00:00:00.000Z","2023-10-19T23:59:59.999Z","2023-10-19T01:22:00.000Z","2023-10-19T19:04:00.000Z","2781",0.9995667499,1.0008092299,0.9723924013,0.9867097231,33164446.99,973066969.32,"2023-10-19T23:59:59.999Z"
"2023-10-18T00:00:00.000Z","2023-10-18T23:59:59.999Z","2023-10-18T05:03:00.000Z","2023-10-18T21:22:00.000Z","2781",1.0089244147,1.0149838364,0.9907687316,0.9996701556,28586628.16,985603490.93,"2023-10-18T23:59:59.999Z"
"2023-10-17T00:00:00.000Z","2023-10-17T23:59:59.999Z","2023-10-17T04:50:00.000Z","2023-10-17T20:19:00.000Z","2781",1.0344437971,1.0396611171,1.0034862748,1.0089083604,35592155.64,994372776.5,"2023-10-17T23:59:59.999Z"
"2023-10-16T00:00:00.000Z","2023-10-16T23:59:59.999Z","2023-10-16T13:35:00.000Z","2023-10-16T16:00:00.000Z","2781",1.0255206781,1.0614149017,1.0230644696,1.0345178159,46378603.17,1019271055.14,"2023-10-16T23:59:59.999Z"
"2023-10-15T00:00:00.000Z","2023-10-15T23:59:59.999Z","2023-10-15T22:13:00.000Z","2023-10-15T00:43:00.000Z","2781",1.0110647254,1.0342113358,1.0082941695,1.0255213358,30636304.42,1010158579.09,"2023-10-15T23:59:59.999Z"
"2023-10-14T00:00:00.000Z","2023-10-14T23:59:59.999Z","2023-10-14T16:02:00.000Z","2023-10-14T06:33:00.000Z","2781",1.0083983801,1.0155662685,1.0051410826,1.0111529043,25337659.84,990938290.39,"2023-10-14T23:59:59.999Z"
"2023-10-13T00:00:00.000Z","2023-10-13T23:59:59.999Z","2023-10-13T21:05:00.000Z","2023-10-13T20:01:00.000Z","2781",1.0117225718,1.0183120473,0.9988430822,1.0083218995,53614006.49,988163882.02,"2023-10-13T23:59:59.999Z"
"2023-10-12T00:00:00.000Z","2023-10-12T23:59:59.999Z","2023-10-12T00:01:00.000Z","2023-10-12T14:36:00.000Z","2781",1.0277148963,1.0282850064,1.0017435871,1.011749425,41051321.71,991116337.36,"2023-10-12T23:59:59.999Z"
"2023-10-11T00:00:00.000Z","2023-10-11T23:59:59.999Z","2023-10-11T00:58:00.000Z","2023-10-11T16:56:00.000Z","2781",1.0434570821,1.0447303632,1.0088870072,1.0278125986,35760230.49,1006439609.74,"2023-10-11T23:59:59.999Z"
"2023-10-10T00:00:00.000Z","2023-10-10T23:59:59.999Z","2023-10-10T10:35:00.000Z","2023-10-10T02:10:00.000Z","2781",1.0407205938,1.0574876568,1.0348471043,1.0434283816,27898719.5,1021401748.29,"2023-10-10T23:59:59.999Z"
"2023-10-09T00:00:00.000Z","2023-10-09T23:59:59.999Z","2023-10-09T04:30:00.000Z","2023-10-09T16:47:00.000Z","2781",1.0937140005,1.0959858736,1.0275025241,1.040730581,43103659.87,1017924844.65,"2023-10-09T23:59:59.999Z"
"2023-10-08T00:00:00.000Z","2023-10-08T23:59:59.999Z","2023-10-08T21:15:00.000Z","2023-10-08T10:52:00.000Z","2781",1.0910868231,1.1003862542,1.0785070376,1.0936845379,26223889.79,1069718410.98,"2023-10-08T23:59:59.999Z"
"2023-10-07T00:00:00.000Z","2023-10-07T23:59:59.999Z","2023-10-07T06:05:00.000Z","2023-10-07T19:59:00.000Z","2781",1.0929813632,1.107836369,1.0846457703,1.0911298796,28008577.96,1066782227.4,"2023-10-07T23:59:59.999Z"
"2023-10-06T00:00:00.000Z","2023-10-06T23:59:59.999Z","2023-10-06T17:38:00.000Z","2023-10-06T00:00:00.000Z","2781",1.073352249,1.1013956734,1.073352249,1.0929853269,34704566.23,1068254147.86,"2023-10-06T23:59:59.999Z"
"2023-10-05T00:00:00.000Z","2023-10-05T23:59:59.999Z","2023-10-05T08:56:00.000Z","2023-10-05T22:08:00.000Z","2781",1.0993678209,1.1071461565,1.0727093128,1.0733168441,42219229.8,1048598265.98,"2023-10-05T23:59:59.999Z"
"2023-10-04T00:00:00.000Z","2023-10-04T23:59:59.999Z","2023-10-04T23:19:00.000Z","2023-10-04T00:46:00.000Z","2781",1.0987764239,1.1043406591,1.0697844898,1.0992237756,48500100.67,1073463352.15,"2023-10-04T23:59:59.999Z"
"2023-10-03T00:00:00.000Z","2023-10-03T23:59:59.999Z","2023-10-03T06:53:00.000Z","2023-10-03T19:04:00.000Z","2781",1.1153627147,1.1221689091,1.0961934066,1.0987144042,46018699.6,1072519291.6,"2023-10-03T23:59:59.999Z"
"2023-10-02T00:00:00.000Z","2023-10-02T23:59:59.999Z","2023-10-02T03:46:00.000Z","2023-10-02T21:50:00.000Z","2781",1.1606025896,1.1693224356,1.1102507299,1.1153990526,49029638.7,1088431097.13,"2023-10-02T23:59:59.999Z"
"2023-10-01T00:00:00.000Z","2023-10-01T23:59:59.999Z","2023-10-01T22:34:00.000Z","2023-10-01T04:43:00.000Z","2781",1.1339612178,1.1684312715,1.1289867445,1.1606206514,37359861.17,1132089767.34,"2023-10-01T23:59:59.999Z"
"2023-09-30T00:00:00.000Z","2023-09-30T23:59:59.999Z","2023-09-30T16:29:00.000Z","2023-09-30T02:13:00.000Z","2781",1.1224278389,1.1471731477,1.1214409655,1.1339873516,32204241.26,1105652831.48,"2023-09-30T23:59:59.999Z"
"2023-09-29T00:00:00.000Z","2023-09-29T23:59:59.999Z","2023-09-29T22:40:00.000Z","2023-09-29T14:13:00.000Z","2781",1.1073430275,1.1269810236,1.0988416445,1.1224944772,38519973.32,1078584547.45,"2023-09-29T23:59:59.999Z"
"2023-09-28T00:00:00.000Z","2023-09-28T23:59:59.999Z","2023-09-28T23:20:00.000Z","2023-09-28T04:16:00.000Z","2781",1.0757622041,1.1087152652,1.0739400879,1.1072847958,34641004.03,1042698553.41,"2023-09-28T23:59:59.999Z"
"2023-09-27T00:00:00.000Z","2023-09-27T23:59:59.999Z","2023-09-27T12:05:00.000Z","2023-09-27T18:10:00.000Z","2781",1.0799402022,1.0967595783,1.0618026494,1.0757593436,36262897.63,1013011933.04,"2023-09-27T23:59:59.999Z"
"2023-09-26T00:00:00.000Z","2023-09-26T23:59:59.999Z","2023-09-26T03:46:00.000Z","2023-09-26T22:57:00.000Z","2781",1.1010193449,1.1053897476,1.0747434097,1.0798274104,35473070.38,1016842715.61,"2023-09-26T23:59:59.999Z"
"2023-09-25T00:00:00.000Z","2023-09-25T23:59:59.999Z","2023-09-25T01:32:00.000Z","2023-09-25T00:25:00.000Z","2781",1.0944301858,1.1140823271,1.0903661835,1.1010760386,31732606.2,1036851943.58,"2023-09-25T23:59:59.999Z"
"2023-09-24T00:00:00.000Z","2023-09-24T23:59:59.999Z","2023-09-24T00:00:00.000Z","2023-09-24T23:43:00.000Z","2781",1.1156019943,1.1156019943,1.0929897006,1.0946647652,26523015.27,1030814630.03,"2023-09-24T23:59:59.999Z"
"2023-09-23T00:00:00.000Z","2023-09-23T23:59:59.999Z","2023-09-23T00:16:00.000Z","2023-09-23T15:40:00.000Z","2781",1.1213029947,1.1243616633,1.1084662063,1.115632667,24410463.95,1050559505.96,"2023-09-23T23:59:59.999Z"
"2023-09-22T00:00:00.000Z","2023-09-22T23:59:59.999Z","2023-09-22T02:11:00.000Z","2023-09-22T17:44:00.000Z","2781",1.1253410219,1.1317730699,1.1043013751,1.1215358195,37267440.31,1056118336.51,"2023-09-22T23:59:59.999Z"
"2023-09-21T00:00:00.000Z","2023-09-21T23:59:59.999Z","2023-09-21T00:49:00.000Z","2023-09-21T11:01:00.000Z","2781",1.1213209696,1.1513025739,1.1029543275,1.1253281587,74207781.65,1059689474.37,"2023-09-21T23:59:59.999Z"
"2023-09-20T00:00:00.000Z","2023-09-20T23:59:59.999Z","2023-09-20T02:04:00.000Z","2023-09-20T19:22:00.000Z","2781",1.1207772957,1.1309830147,1.1020563361,1.1213151492,41025217.43,1055910537.6,"2023-09-20T23:59:59.999Z"
"2023-09-19T00:00:00.000Z","2023-09-19T23:59:59.999Z","2023-09-19T09:38:00.000Z","2023-09-19T01:04:00.000Z","2781",1.1002568048,1.1307978764,1.0919362549,1.1208031077,38336334.64,1055428362.71,"2023-09-19T23:59:59.999Z"
"2023-09-18T00:00:00.000Z","2023-09-18T23:59:59.999Z","2023-09-18T12:41:00.000Z","2023-09-18T01:37:00.000Z","2781",1.0961380499,1.1266205054,1.0815370305,1.1001627138,47571875.91,1035991891.67,"2023-09-18T23:59:59.999Z"
"2023-09-17T00:00:00.000Z","2023-09-17T23:59:59.999Z","2023-09-17T00:00:00.000Z","2023-09-17T20:58:00.000Z","2781",1.1289820692,1.1289820692,1.0834247608,1.0964557165,29983395.97,1032501117.91,"2023-09-17T23:59:59.999Z"
"2023-09-16T00:00:00.000Z","2023-09-16T23:59:59.999Z","2023-09-16T02:22:00.000Z","2023-09-16T19:54:00.000Z","2781",1.1291522727,1.1408186673,1.1184050119,1.1289721421,28195843.62,1063120909.7,"2023-09-16T23:59:59.999Z"
"2023-09-15T00:00:00.000Z","2023-09-15T23:59:59.999Z","2023-09-15T23:08:00.000Z","2023-09-15T08:12:00.000Z","2781",1.1076769883,1.131419289,1.0992853358,1.1292154426,39783376.42,1063350018.89,"2023-09-15T23:59:59.999Z"
"2023-09-14T00:00:00.000Z","2023-09-14T23:59:59.999Z","2023-09-14T18:37:00.000Z","2023-09-14T05:59:00.000Z","2781",1.0901363488,1.1160657934,1.0859133005,1.1076314665,36443523.06,1043025003.37,"2023-09-14T23:59:59.999Z"
"2023-09-13T00:00:00.000Z","2023-09-13T23:59:59.999Z","2023-09-13T07:43:00.000Z","2023-09-13T00:08:00.000Z","2781",1.0699921015,1.0992685818,1.0681942506,1.0901552667,39726101.42,1026568163.74,"2023-09-13T23:59:59.999Z"